Yil,Ay,Gun,Humidity,Pressure (hPa),WindSpeed[m/s],T,Density,Turbine Power (W)
2011,1,1,78,1021.8,4.1,3.7,1.28578,82.45
2011,1,2,79.2,1016.4,4.6,6.5,1.26619,114.67
2011,1,3,92.2,1011.7,9.3,7.3,1.25676,940.51
2011,1,4,86.9,1018.9,11.3,3.4,1.28353,1723.07
2011,1,5,81.5,1023.6,9.8,4.8,1.28296,1123.45
2011,1,6,73.5,1026.2,7.2,4.6,1.28714,446.98
2011,1,7,81.6,1029.7,5.1,2.9,1.29948,160.38
2011,1,8,80.8,1028.4,5.1,4.9,1.28851,159.02
2011,1,9,80.6,1025.3,4.1,6.2,1.27865,81.99
2011,1,10,88.4,1025.3,5.1,7,1.27501,157.36
2011,1,11,85.1,1023,4.1,7.8,1.26853,81.34
2011,1,12,88.2,1018.8,6.2,8.4,1.26064,279.53
2011,1,13,90.8,1017,10.8,9,1.25574,1471.74
2011,1,14,88.9,1016.8,5.7,6.9,1.26489,217.94
2011,1,15,84,1019.3,4.1,7.4,1.26574,81.16
2011,1,16,90.5,1019.8,11.3,8.6,1.26098,1692.8
2011,1,17,77.5,1028.1,11.8,8,1.27394,1947.41
2011,1,18,82.2,1026.2,10.3,6.3,1.27932,1300.62
2011,1,19,82.3,1022.5,6.7,6,1.27608,357.08
2011,1,20,83.6,1018.9,4.6,6,1.27158,115.15
2011,1,21,90.7,1018.6,5.1,8.6,1.2595,155.44
2011,1,22,85.1,1016.7,9.8,11.1,1.2461,1091.17
2011,1,23,83.9,1013.8,14.4,12.1,1.23819,3439.83
2011,1,24,93.1,1013.7,10.3,8.6,1.25344,1274.31
2011,1,25,94.5,1012.3,12.9,3.1,1.2766,2549.69
2011,1,26,88,1015.6,7.2,2.1,1.28541,446.38
2011,1,27,82,1018.4,3.6,3.9,1.28058,55.59
2011,1,28,78.3,1017.6,15.4,4.4,1.27727,4340.17
2011,1,29,75.3,1017.4,14.4,4.9,1.27472,3541.32
2011,1,30,73,1020.6,7.7,2.6,1.28939,547.67
2011,1,31,73.4,1020.8,10.3,2,1.29245,1313.98
2011,2,1,68.1,1024.9,9.8,2.2,1.2967,1135.48
2011,2,2,73.8,1023.8,9.3,3.1,1.29109,966.2
2011,2,3,68.6,1020.2,11.8,4.8,1.27869,1954.66
2011,2,4,74.8,1021.1,14.9,4.7,1.28028,3940.26
2011,2,5,71.5,1025.9,9.8,6.2,1.27939,1120.33
2011,2,6,83,1024.4,5.1,6.3,1.27708,157.61
2011,2,7,82.1,1022.9,9.8,8.1,1.26705,1109.52
2011,2,8,76,1021.8,5.7,8.2,1.26523,218
2011,2,9,74.9,1017.8,12.3,7.9,1.26163,2184.27
2011,2,10,73,1020.6,10.3,6.5,1.27142,1292.6
2011,2,11,68.3,1023.4,4.6,5.5,1.27948,115.87
2011,2,12,72,1014.7,13.4,8.5,1.2551,2809.67
2011,2,13,73.3,1016.9,10.3,8.8,1.25649,1277.41
2011,2,14,70.6,1014,8.7,7.4,1.25915,771.43
2011,2,15,73.2,1010.6,11.8,7,1.25672,1921.08
2011,2,16,65.2,1016,12.3,5.5,1.27023,2199.16
2011,2,17,69.8,1017.6,5.7,5.8,1.27086,218.97
2011,2,18,88.8,1013.9,10.3,10.3,1.24617,1266.93
2011,2,19,84.8,1001.3,11.3,10.2,1.23112,1652.71
2011,2,20,82.8,1010.2,10.3,6.3,1.25937,1280.35
2011,2,21,76.3,1016.2,9.3,5.9,1.26866,949.42
2011,2,22,85.4,1010.2,9.3,6,1.26073,943.48
2011,2,23,96.3,1011.2,11.3,7.2,1.25659,1686.9
2011,2,24,94.5,1015.2,13.9,5.4,1.2697,3172.54
2011,2,25,91.3,1015.2,14.4,3,1.28072,3557.98
2011,2,26,89.3,1019.4,14.4,0.5,1.29776,3605.32
2011,2,27,89.9,1018.6,14.9,0.5,1.29674,3990.93
2011,2,28,87.5,1021.5,12.3,2.1,1.29288,2238.38
2011,3,1,87.2,1026.9,11.8,3.4,1.29361,1977.47
2011,3,2,81.8,1029.6,12.3,3.6,1.29607,2243.91
2011,3,3,76.8,1029.4,14.4,6,1.28468,3568.98
2011,3,4,76.7,1030.1,12.3,5.8,1.28648,2227.3
2011,3,5,72.3,1024.5,10.8,5.6,1.2804,1500.64
2011,3,6,83.7,1011.7,10.3,6.5,1.26034,1281.33
2011,3,7,81.9,1016.2,21.1,4.3,1.27598,11151.97
2011,3,8,63.1,1022.3,20.6,2.1,1.29388,10523.4
2011,3,9,56.4,1022.4,15.4,1,1.29919,4414.65
2011,3,10,59.1,1022.5,9.8,1.8,1.29554,1134.46
2011,3,11,68.5,1022.9,4.1,3.9,1.28623,82.48
2011,3,12,70.6,1026.2,4.1,6,1.28068,82.12
2011,3,13,74.8,1027.4,5.1,8,1.27307,157.12
2011,3,14,78.9,1027.2,7.2,8.2,1.27192,441.69
2011,3,15,85.9,1026.1,6.7,9.9,1.26295,353.4
2011,3,16,87.1,1024.1,9.8,11.5,1.25341,1097.57
2011,3,17,90.3,1020.1,9.3,10.3,1.2538,938.29
2011,3,18,88.6,1016,6.7,11.3,1.24437,348.21
2011,3,19,96,1014.7,10.3,10.4,1.24672,1267.49
2011,3,20,95,1018,13.4,8,1.26144,2823.86
2011,3,21,83.4,1023.4,17.5,6.5,1.27492,6357.08
2011,3,22,63.5,1029.3,16.5,6.2,1.28363,5364.79
2011,3,23,65.3,1028.1,11.3,6.3,1.28168,1720.58
2011,3,24,63.3,1025.8,9.3,10.2,1.26122,943.85
2011,3,25,74.9,1025.1,5.1,9.3,1.26438,156.05
2011,3,26,77.2,1019.2,12.3,11.1,1.24915,2162.68
2011,3,27,78,1017.3,12.9,13.2,1.23769,2471.97
2011,3,28,85.8,1019.5,5.1,11.7,1.2469,153.89
2011,3,29,91.9,1017,10.8,10.9,1.24735,1461.91
2011,3,30,93,1017.1,8.7,12.8,1.2392,759.21
2011,3,31,93.9,1019.5,10.3,11.4,1.24822,1269.01
2011,4,1,92.3,1020.5,13.9,10.3,1.25429,3134.03
2011,4,2,94.8,1015.4,13.4,9.1,1.25332,2805.68
2011,4,3,90.3,1013.1,8.2,9.3,1.2496,641.02
2011,4,4,79.2,1015.8,9.3,8.8,1.25513,939.29
2011,4,5,81.5,1017.3,9.8,9.3,1.25477,1098.76
2011,4,6,80.5,1018.9,10.3,10.6,1.25099,1271.82
2011,4,7,73.9,1019.4,11.3,12.1,1.24502,1671.37
2011,4,8,80.3,1012.5,9.3,11.2,1.24051,928.35
2011,4,9,82.6,1008.3,9.3,12.5,1.22975,920.3
2011,4,10,60.4,1010.3,8.2,13.7,1.22702,629.44
2011,4,11,71,1013,11.3,9.2,1.2499,1677.92
2011,4,12,79.4,1016.3,8.7,8,1.25932,771.54
2011,4,13,72.9,1011.5,15.9,13.8,1.22806,4592.76
2011,4,14,78.8,1006.8,25.7,12.1,1.22964,19419.52
2011,4,15,78.8,1012.7,7.2,9.9,1.24645,432.85
2011,4,16,74.2,1016.8,13.4,9.6,1.25281,2804.55
2011,4,17,63.4,1019,12.9,9.8,1.25463,2505.8
2011,4,18,89.9,1014.9,15.4,7.6,1.25939,4279.39
2011,4,19,88.5,1012.7,8.2,7.7,1.25621,644.41
2011,4,20,86.4,1014.4,12.9,10.6,1.24547,2487.5
2011,4,21,53.3,1021.5,17,10.9,1.25283,5726.65
2011,4,22,58.1,1019.2,13.9,10.1,1.25354,3132.16
2011,4,23,66.2,1018.6,13.4,10.1,1.25281,2804.54
2011,4,24,63.8,1020.4,9.8,11,1.25105,1095.51
2011,4,25,75.2,1020.3,13.4,10.6,1.2527,2804.29
2011,4,26,71.3,1016.2,14.4,11.7,1.24285,3452.77
2011,4,27,91.2,1013.6,9.3,10.8,1.24362,930.67
2011,4,28,92.8,1010.4,11.3,12,1.23448,1657.23
2011,4,29,81,1009,7.7,13.9,1.22461,520.15
2011,4,30,86,1009.8,6.2,13.4,1.22772,272.23
2011,5,1,87.9,1009.3,7.2,14.3,1.22328,424.8
2011,5,2,96.1,1008.2,11.8,14.5,1.22111,1866.65
2011,5,3,94.7,1008.8,9.3,15.1,1.2193,912.47
2011,5,4,98.5,1005.1,8.7,14.6,1.21694,745.57
2011,5,5,90.3,1012.8,10.3,14.6,1.22625,1246.67
2011,5,6,77.3,1022.3,13.9,12.6,1.24639,3114.28
2011,5,7,59,1023.9,8.7,12.4,1.24919,765.33
2011,5,8,61.1,1016.9,10.8,12,1.24239,1456.1
2011,5,9,71.8,1019.2,12.9,13,1.24086,2478.31
2011,5,10,73,1018.9,10.8,12.9,1.24093,1454.39
2011,5,11,66.7,1014.1,14.4,14,1.23036,3418.06
2011,5,12,72,1012.1,11.3,13.6,1.22965,1650.73
2011,5,13,73.5,1015.7,8.2,13.9,1.23273,632.37
2011,5,14,70.8,1017.4,9.3,16.9,1.22204,914.52
2011,5,15,74.1,1016.8,3.6,16.5,1.22301,53.09
2011,5,16,74.3,1015.5,8.2,16.8,1.22018,625.93
2011,5,17,72.8,1015.7,7.7,17.8,1.21623,516.6
2011,5,18,73.5,1016.4,13.9,17.5,1.21833,3044.17
2011,5,19,80.5,1015.8,13.4,17,1.21971,2730.44
2011,5,20,75.2,1016.8,8.7,17.8,1.21755,745.95
2011,5,21,73.2,1017.5,8.2,19.5,1.21132,621.39
2011,5,22,69,1017.7,5.7,20.4,1.20785,208.11
2011,5,23,66.3,1018.2,12.9,20.2,1.20926,2415.18
2011,5,24,66.8,1018,12.3,20.4,1.2082,2091.78
2011,5,25,68.3,1016.3,13.4,20.5,1.20577,2699.24
2011,5,26,66.6,1015.8,13.4,21.5,1.2011,2688.77
2011,5,27,76,1016,13.9,19.7,1.20872,3020.17
2011,5,28,75.1,1012.7,12.3,19,1.20767,2090.86
2011,5,29,69,1012.4,10.3,19.9,1.2036,1223.65
2011,5,30,64.9,1015.6,8.2,20.6,1.20453,617.9
2011,5,31,70,1015.9,8.2,20.9,1.20367,617.46
2011,6,1,76.5,1015.1,6.2,20.6,1.20396,266.96
2011,6,2,72.7,1014.9,8.2,21.7,1.19923,615.18
2011,6,3,70.5,1015.6,8.7,22.6,1.19641,732.99
2011,6,4,66.8,1016,12.9,22.9,1.19566,2388.03
2011,6,5,55,1014.7,9.8,22.5,1.19572,1047.06
2011,6,6,63.3,1014,11.3,23.1,1.1925,1600.86
2011,6,7,58.7,1014,11.8,22.4,1.19531,1827.2
2011,6,8,61.8,1013.7,5.7,22.5,1.19456,205.82
2011,6,9,74.6,1009.3,11.3,22,1.19141,1599.4
2011,6,10,72.5,1005.3,7.7,22.7,1.18388,502.85
2011,6,11,63.7,1007.1,3.6,22.8,1.18558,51.46
2011,6,12,75.7,1009.3,9.3,21,1.19545,894.63
2011,6,13,78.9,1011,11.8,20.9,1.19788,1831.13
2011,6,14,74.6,1012.4,11.8,21,1.19912,1833.03
2011,6,15,67.8,1014.2,12.3,22.4,1.19556,2069.9
2011,6,16,65.7,1015.6,11.8,22.9,1.19519,1827.02
2011,6,17,66,1016.1,10.3,22.8,1.19618,1216.1
2011,6,18,64.5,1015,9.3,23.8,1.19087,891.2
2011,6,19,63.9,1012.5,5.1,24.3,1.18594,146.36
2011,6,20,64.7,1010.9,11.3,24.5,1.18328,1588.48
2011,6,21,59.3,1017.5,12.3,24.4,1.19139,2062.67
2011,6,22,57.7,1019.5,14.9,23.9,1.19573,3680.05
2011,6,23,54.8,1016.7,14.9,24,1.19204,3668.69
2011,6,24,56.3,1013.5,12.3,24.9,1.18471,2051.11
2011,6,25,59.5,1009.9,12.3,24.4,1.18249,2047.26
2011,6,26,54.6,1013.7,14.4,21.5,1.19859,3329.81
2011,6,27,49.3,1014,10.8,20.3,1.20383,1410.91
2011,6,28,60.5,1010.8,9.3,19.7,1.20251,899.91
2011,6,29,54.6,1008.7,7.7,20.6,1.19633,508.14
2011,6,30,68.1,1010.5,9.8,20.7,1.19808,1049.12
2011,7,1,70.5,1009.4,7.2,22.1,1.19112,413.63
2011,7,2,68.1,1010.5,7.2,23.5,1.18679,412.13
2011,7,3,69.4,1009.1,9.8,22.7,1.18835,1040.6
2011,7,4,63.6,1011.5,7.2,23.1,1.18956,413.09
2011,7,5,60.3,1012.6,4.6,23,1.19125,107.88
2011,7,6,65.4,1008.6,8.7,23.4,1.18495,725.97
2011,7,7,59.5,1012,8.2,25.4,1.18099,605.83
2011,7,8,54.9,1015.1,12.3,25.6,1.1838,2049.54
2011,7,9,56.1,1017.2,13.4,26.3,1.18349,2649.35
2011,7,10,61,1015.7,16.5,25.6,1.18452,4950.56
2011,7,11,54.3,1012.5,12.9,27,1.17527,2347.3
2011,7,12,57.9,1011.1,12.9,27.1,1.17327,2343.3
2011,7,13,61.6,1011.1,12.3,26.9,1.17406,2032.66
2011,7,14,63.9,1012.1,11.8,26.5,1.17679,1798.9
2011,7,15,62.5,1013.3,11.3,27.3,1.17505,1577.44
2011,7,16,48.2,1011.8,9.3,27.7,1.17172,876.87
2011,7,17,56.9,1007.1,9.3,27.6,1.16669,873.1
2011,7,18,54.1,1004.9,11.3,28.4,1.16105,1558.64
2011,7,19,53.9,1006.7,9.3,28.7,1.16197,869.57
2011,7,20,59.8,1005.1,5.7,28.4,1.16129,200.09
2011,7,21,63.2,1000.3,9.3,27.7,1.15844,866.93
2011,7,22,55.3,1005.6,6.2,26.9,1.16766,258.91
2011,7,23,50.6,1008.2,10.3,26.9,1.17066,1190.16
2011,7,24,51.2,1003.9,10.8,27.7,1.16258,1362.56
2011,7,25,67,1002.4,7.2,26.9,1.16397,404.2
2011,7,26,67.9,1008.6,12.9,25.8,1.17547,2347.69
2011,7,27,62.1,1014.9,6.2,26.3,1.18083,261.83
2011,7,28,58.8,1013.9,12.3,27.4,1.17535,2034.9
2011,7,29,63.2,1007.1,11.3,27.5,1.16709,1566.75
2011,7,30,70.1,1005.7,8.2,26.5,1.16936,599.86
2011,7,31,63.6,1008,11.3,26.6,1.17163,1572.85
2011,8,1,58.7,1007.8,12.3,27.1,1.16944,2024.67
2011,8,2,57.3,1010.1,13.9,26.7,1.17367,2932.58
2011,8,3,57.2,1012.9,11.3,26.5,1.1777,1581
2011,8,4,56.9,1013.1,5.1,26.3,1.17872,145.47
2011,8,5,55.4,1012,15.9,26.1,1.17822,4406.35
2011,8,6,56.9,1012.7,13.4,25.5,1.1814,2644.68
2011,8,7,58.7,1012.4,8.7,25.2,1.18224,724.31
2011,8,8,58.4,1012.5,13.9,25.6,1.18078,2950.36
2011,8,9,57.7,1010.1,12.3,25.6,1.17798,2039.45
2011,8,10,61.4,1007.2,15.4,25.8,1.17382,3988.65
2011,8,11,64.2,1010.4,14.9,21.9,1.19309,3671.92
2011,8,12,52.1,1011.4,11.3,23.1,1.18942,1596.73
2011,8,13,53.3,1008.8,8.2,24.3,1.18158,606.13
2011,8,14,51.8,1008.9,8.7,25,1.17893,722.28
2011,8,15,54,1010.5,8.2,26.2,1.17608,603.31
2011,8,16,53.4,1011.1,10.3,26.8,1.17443,1193.98
2011,8,17,49.7,1011.7,12.3,27.6,1.17199,2029.09
2011,8,18,60.6,1013.9,14.9,27,1.17691,3622.14
2011,8,19,50.4,1016.4,11.8,25.4,1.1861,1813.13
2011,8,20,50.8,1015.3,12.3,25.1,1.18601,2053.35
2011,8,21,54.2,1015,14.4,25.5,1.18408,3289.5
2011,8,22,55.7,1016.2,15.4,25.5,1.18548,4028.27
2011,8,23,51.3,1016.8,13.4,25.5,1.18617,2655.36
2011,8,24,58.2,1015.5,15.4,25.1,1.18626,4030.91
2011,8,25,60.7,1014.1,13.4,26.1,1.18068,2643.06
2011,8,26,59.3,1015,19.5,24.8,1.18687,8187.81
2011,8,27,62.3,1014.3,15.4,24.6,1.18685,4032.92
2011,8,28,60.1,1013.1,15.4,24,1.18783,4036.25
2011,8,29,60.3,1011.2,14.4,24,1.1856,3293.73
2011,8,30,58.9,1010.2,5.1,23.8,1.18523,146.28
2011,8,31,59.7,1010.6,4.6,22.7,1.1901,107.77
2011,9,1,53.7,1012.4,5.1,24.5,1.18501,146.25
2011,9,2,49.2,1011.8,9.8,26.5,1.1764,1030.14
2011,9,3,54.3,1011.6,18,25.1,1.18169,6411.86
2011,9,4,63,1015.5,13.4,24.8,1.18746,2658.25
2011,9,5,58,1017,12.9,24.6,1.19,2376.72
2011,9,6,59.8,1015.9,11.8,24.2,1.19031,1819.57
2011,9,7,60.5,1012.3,13.4,23.6,1.18849,2660.55
2011,9,8,59.3,1008.2,12.3,23.5,1.18407,2050.01
2011,9,9,64.3,1009,5.1,23.9,1.18343,146.05
2011,9,10,57,1015.9,9.8,25.1,1.18672,1039.17
2011,9,11,52.8,1017.4,10.8,24.1,1.19246,1397.57
2011,9,12,53.1,1013.8,12.9,23.9,1.18904,2374.79
2011,9,13,58.9,1012,12.9,24.4,1.18495,2366.62
2011,9,14,61.5,1012.6,12.9,24.6,1.18486,2366.45
2011,9,15,53,1012.5,10.3,24.4,1.18552,1205.26
2011,9,16,66,1013.2,14.4,24.8,1.18478,3291.44
2011,9,17,60,1013.4,14.4,25.1,1.18381,3288.75
2011,9,18,63.5,1011.7,16.5,24.6,1.18381,4947.61
2011,9,19,62.2,1012.5,9.3,23.1,1.19073,891.1
2011,9,20,67.3,1013.7,9.3,23.1,1.19215,892.16
2011,9,21,71.9,1009.3,11.8,22.4,1.18979,1818.78
2011,9,22,77.7,1008.9,11.8,20.1,1.19864,1832.3
2011,9,23,61.6,1011.7,10.8,22.1,1.19381,1399.16
2011,9,24,59.4,1013.8,11.3,20.7,1.20198,1613.59
2011,9,25,68,1018.1,13.4,21.9,1.20219,2691.21
2011,9,26,61.3,1021.6,13.9,21.2,1.20917,3021.3
2011,9,27,59.7,1022,13.9,20.8,1.21129,3026.58
2011,9,28,60.8,1020.6,14.9,20.7,1.21004,3724.09
2011,9,29,64.8,1019.1,13.9,21.2,1.20622,3013.92
2011,9,30,62.3,1019.9,12.9,20,1.21209,2420.85
2011,10,1,57.3,1022.2,12.3,18.5,1.22106,2114.04
2011,10,2,65,1018.1,10.8,18.8,1.21493,1423.91
2011,10,3,59,1020.5,13.4,20.4,1.21115,2711.28
2011,10,4,59.6,1020.6,10.8,18.6,1.21873,1428.37
2011,10,5,51.7,1019.2,11.3,17.9,1.21997,1637.75
2011,10,6,49.5,1018.6,7.2,17.6,1.22051,423.84
2011,10,7,74.5,1014.9,9.3,18,1.21444,908.84
2011,10,8,72.3,1008.8,16.5,21.7,1.19202,4981.93
2011,10,9,84.1,1003,15.4,20.1,1.19164,4049.21
2011,10,10,93.3,1005.7,13.9,13.2,1.2236,3057.35
2011,10,11,84,1010.6,10.8,11.6,1.23645,1449.14
2011,10,12,69,1014,5.7,14.6,1.22768,211.53
2011,10,13,76.8,1016.4,4.6,16,1.22464,110.9
2011,10,14,85.4,1019.4,10.8,14.7,1.23381,1446.04
2011,10,15,82.4,1022.2,14.4,12.6,1.24627,3462.27
2011,10,16,79.4,1020.7,12.9,9.7,1.25718,2510.89
2011,10,17,79.8,1019.8,10.8,6.7,1.26952,1487.9
2011,10,18,72.8,1021.5,8.7,7.7,1.26711,776.31
2011,10,19,76.7,1025.1,7.7,9.7,1.2626,536.29
2011,10,20,78.8,1023.1,4.6,11.9,1.25042,113.24
2011,10,21,70.3,1021.2,7.7,12.7,1.2446,528.64
2011,10,22,75,1021.6,13.4,13.9,1.2399,2775.63
2011,10,23,75.4,1021.8,13.4,14.6,1.23713,2769.43
2011,10,24,76,1019.4,13.4,14.6,1.23422,2762.92
2011,10,25,76.4,1020.8,13.4,14.9,1.23463,2763.84
2011,10,26,73.5,1022.5,14.4,13.4,1.24315,3453.6
2011,10,27,59.3,1024.9,14.4,12.8,1.24866,3468.91
2011,10,28,63,1027.3,13.9,12.5,1.2529,3130.57
2011,10,29,65,1026.5,12.9,12.6,1.25149,2499.53
2011,10,30,70.9,1025.1,13.4,11.7,1.25374,2806.61
2011,10,31,70,1023.7,9.3,12.1,1.25027,935.65
2011,11,1,70.4,1021.4,8.2,11.4,1.25053,641.5
2011,11,2,79.1,1021.5,10.3,10.3,1.25551,1276.41
2011,11,3,72.2,1020.8,8.7,11.4,1.24979,765.7
2011,11,4,76.4,1021.9,8.7,10.8,1.25378,768.14
2011,11,5,79.1,1022.8,11.3,10.8,1.25489,1684.62
2011,11,6,79,1024.2,12.3,11.1,1.25528,2173.3
2011,11,7,70.5,1028.2,11.3,12.7,1.25313,1682.26
2011,11,8,67.8,1029.2,13.4,11.1,1.2614,2823.77
2011,11,9,80.4,1024.3,5.7,9.7,1.26162,217.38
2011,11,10,80,1018.3,10.3,12.5,1.24195,1262.63
2011,11,11,71.2,1023.5,14.9,9.9,1.25973,3877.02
2011,11,12,67.7,1029.7,18.5,6.4,1.28321,7559.19
2011,11,13,69.6,1027.9,17.5,6.9,1.27869,6375.87
2011,11,14,78.8,1022.8,17,7.3,1.27054,5807.58
2011,11,15,74.5,1018.7,14.9,7.7,1.26364,3889.05
2011,11,16,67.6,1021,11.8,8.3,1.26379,1931.89
2011,11,17,72.5,1024.5,13.4,7.7,1.27083,2844.88
2011,11,18,65.3,1025.5,10.8,6.6,1.27706,1496.74
2011,11,19,77.1,1024.3,8.2,5.7,1.27969,656.46
2011,11,20,79.5,1024.1,8.7,7.1,1.27306,779.95
2011,11,21,79.3,1024,10.8,9.2,1.26348,1480.81
2011,11,22,81.3,1024.8,4.1,6.9,1.27484,81.75
2011,11,23,80.1,1026.6,11.8,7.3,1.27526,1949.42
2011,11,24,83.1,1029.2,13.4,9,1.27079,2844.79
2011,11,25,64.2,1030.1,14.4,8.3,1.27505,3542.22
2011,11,26,60.2,1026.9,11.3,7.5,1.27471,1711.22
2011,11,27,66.2,1027,9.8,6.9,1.27756,1118.72
2011,11,28,83,1025.1,4.1,5.4,1.28207,82.21
2011,11,29,78.8,1028,10.3,7.5,1.27609,1297.34
2011,11,30,78.9,1026.5,10.3,7.7,1.27332,1294.52
2011,12,1,76.3,1026.2,6.7,6,1.28069,358.37
2011,12,2,69.7,1025.6,6.7,6.2,1.27902,357.9
2011,12,3,76.8,1024.5,4.6,6.8,1.27492,115.46
2011,12,4,82,1023.3,10.8,9.7,1.26038,1477.19
2011,12,5,78.1,1019.1,10.3,13.7,1.23773,1258.34
2011,12,6,72.2,1013.6,16.5,15.6,1.22295,5111.19
2011,12,7,80.9,1012.1,10.8,14,1.22795,1439.17
2011,12,8,79.2,1017.1,4.1,7.7,1.26166,80.9
2011,12,9,72.5,1025.6,5.1,6.2,1.27902,157.85
2011,12,10,73.7,1026.2,9.8,6.9,1.27657,1117.86
2011,12,11,74.4,1024.1,8.2,12.3,1.24989,641.17
2011,12,12,83.7,1024.3,5.1,12.3,1.25014,154.29
2011,12,13,84.6,1020.7,7.7,13,1.24271,527.84
2011,12,14,86.1,1020.9,3.6,12.6,1.24469,54.03
2011,12,15,88.5,1022,8.7,11.1,1.2526,767.42
2011,12,16,87.4,1013,21.6,12.5,1.23549,11584.09
2011,12,17,74.9,1005.5,22.6,13.6,1.22163,13119.79
2011,12,18,75,1008.5,13.4,14,1.22357,2739.08
2011,12,19,84.2,1014.8,13.9,12.7,1.23682,3090.38
2011,12,20,87.4,1009.6,18.5,12.8,1.23005,7246.04
2011,12,21,71.7,1012.2,13.4,10.9,1.24144,2779.09
2011,12,22,85,1009.4,12.9,9,1.24635,2489.26
2011,12,23,86.3,1010.9,19.5,5.7,1.26296,8712.73
2011,12,24,64.6,1019.8,12.9,2.6,1.28838,2573.2
2011,12,25,73.8,1025.6,8.2,1,1.30327,668.55
2011,12,26,74.9,1032.3,12.3,3.2,1.30134,2253.04
2011,12,27,72.6,1035.1,6.2,5.9,1.29225,286.54
2011,12,28,80.1,1032.1,10.3,4.6,1.29454,1316.1
2011,12,29,74.9,1025,7.2,5,1.28379,445.81
2011,12,30,81.8,1016.6,3.6,4.9,1.27373,55.29
2011,12,31,88.5,1008.3,8.2,6.9,1.25432,643.44
2012,1,1,80.4,1017.2,11.3,4.9,1.27448,1710.92
2012,1,2,78.5,1026.4,5.1,3.9,1.29064,159.29
2012,1,3,81.2,1025.6,4.1,4,1.28917,82.67
2012,1,4,87.6,1023.8,4.1,5.3,1.28091,82.14
2012,1,5,86,1015.4,12.9,7.1,1.26225,2521.01
2012,1,6,78,1000.4,24.7,12.2,1.22139,17124.12
2012,1,7,82.5,999.8,14.9,11.1,1.22538,3771.31
2012,1,8,83.6,1008.7,9.3,5.4,1.26156,944.1
2012,1,9,78.1,1013,7.2,5.4,1.26694,439.96
2012,1,10,71.6,1019.1,12.9,4.6,1.27823,2552.93
2012,1,11,64.8,1021.3,15.4,4.8,1.28006,4349.66
2012,1,12,63.1,1025.7,10.3,4.5,1.28697,1308.4
2012,1,13,77,1020.8,6.7,3.5,1.28545,359.7
2012,1,14,82.4,1014.7,12.3,5.8,1.26725,2194.01
2012,1,15,74,1015,7.2,2.4,1.28325,445.62
2012,1,16,66.7,1016.7,7.7,1.8,1.2882,547.16
2012,1,17,66.1,1024.2,6.2,0.1,1.30577,289.54
