Yil,Ay,Gun,Humidity,Pressure (hPa),WindSpeed[m/s],T,Density,Turbine Power (W)
2014,4,25,86.2,1008.1,7.7,16.4,1.21298,515.21
2014,4,26,82.8,1011,9.8,15.1,1.22194,1070.01
2014,4,27,83.4,1010,9.3,14.5,1.22328,915.45
2014,4,28,89,1006.5,8.7,14.5,1.21904,746.86
2014,4,29,85,1007.6,11.3,15.4,1.21657,1633.18
2014,4,30,75.4,1006.4,13.4,15.8,1.21343,2716.38
2014,5,1,79.5,1008.6,9.3,15.2,1.21861,911.96
2014,5,2,82.4,1009.3,9.3,16.7,1.21316,907.88
2014,5,3,77.9,1010.7,5.1,16.7,1.21484,149.93
2014,5,4,79.6,1005,14.4,17.6,1.20426,3345.56
2014,5,5,79.1,1007.3,10.3,17.6,1.20701,1227.11
2014,5,6,75.3,1018.1,10.8,14.8,1.23179,1443.68
2014,5,7,65.8,1020.9,13.4,14.7,1.2356,2766
2014,5,8,67.5,1015.7,13.9,15.3,1.22675,3065.22
2014,5,9,68.4,1011.5,11.3,14.2,1.22635,1646.31
2014,5,10,87,1012.3,5.1,14.8,1.22479,151.16
2014,5,11,83.9,1014.6,6.7,16.5,1.22038,341.49
2014,5,12,77.4,1013,11.3,17,1.21635,1632.88
2014,5,13,75.4,1014.2,6.7,18.8,1.21029,338.67
2014,5,14,71.5,1008,21.6,19.3,1.20083,11259.13
2014,5,15,66,1004.7,12.9,18.4,1.20058,2397.85
2014,5,16,67.7,1009.5,10.3,17.5,1.21005,1230.2
2014,5,17,66.4,1014.2,11.3,17.1,1.21735,1634.23
2014,5,18,76.3,1018,6.2,15.8,1.22742,272.16
2014,5,19,66.5,1018.8,6.2,17.3,1.22203,270.97
2014,5,20,59.3,1016.6,11.3,19,1.2123,1627.44
2014,5,21,58.6,1016.9,11.3,19.5,1.21059,1625.14
2014,5,22,62.3,1015.1,11.8,20.4,1.20475,1841.64
2014,5,23,64,1013.6,8.7,20,1.20461,738.02
2014,5,24,66.1,1014.1,5.7,20.4,1.20357,207.38
2014,5,25,64,1015.3,5.7,21.3,1.20131,206.99
2014,5,26,66.2,1014.2,4.6,22.4,1.19556,108.27
2014,5,27,73,1011.1,6.7,21.4,1.19596,334.66
2014,5,28,73.7,1009.2,8.2,21,1.19533,613.18
2014,5,29,68.2,1007.8,17,21.6,1.19124,5445.1
2014,5,30,78.4,1005.5,13.9,20.1,1.1946,2984.9
2014,5,31,81.9,1007,8.2,18.9,1.2013,616.25
2014,6,1,77.3,1009.7,10.8,17.5,1.2103,1418.49
2014,6,2,80.8,1011.5,15.9,16.2,1.2179,4554.76
2014,6,3,78.8,1014.1,9.3,16.7,1.21893,912.2
2014,6,4,92.7,1008.1,9.3,17.1,1.21007,905.57
2014,6,5,81.1,1008.8,7.2,18.3,1.20592,418.77
2014,6,6,81.8,1012.4,3.6,19.2,1.2065,52.37
2014,6,7,78,1011.7,9.8,21.4,1.19667,1047.89
2014,6,8,77,1012.6,9.8,21.3,1.19814,1049.18
2014,6,9,68.9,1013,12.3,22.7,1.19294,2065.36
2014,6,10,61.4,1014.2,13.4,24.2,1.18833,2660.18
2014,6,11,64.6,1013.8,13.9,23.4,1.19106,2976.05
2014,6,12,61,1015,9.3,23.8,1.19086,891.19
2014,6,13,55.7,1013.4,6.2,23.2,1.19138,264.17
2014,6,14,64.5,1008.8,3.6,23.8,1.18359,51.38
2014,6,15,70.6,1010.2,8.7,23.9,1.18485,725.91
2014,6,16,75.1,1012.8,5.1,23.5,1.18951,146.8
2014,6,17,78.3,1014.1,7.7,22.6,1.19466,507.43
2014,6,18,69.5,1013,9.3,24.3,1.18654,887.96
2014,6,19,69,1008.7,8.2,23.6,1.18428,607.52
2014,6,20,68,1005.9,7.2,21.6,1.18899,412.89
2014,6,21,67.3,1011.1,7.7,20.9,1.19797,508.84
2014,6,22,65.5,1017.4,6.7,21.1,1.20462,337.08
2014,6,23,54.8,1020.2,8.2,22.4,1.20261,616.92
2014,6,24,50.8,1017.2,10.3,24,1.19262,1212.48
2014,6,25,57.8,1013,7.2,24.9,1.18413,411.2
2014,6,26,61.8,1010.3,10.8,25.6,1.17822,1380.89
2014,6,27,58.3,1011.1,12.9,26.3,1.1764,2349.55
2014,6,28,59.8,1015.4,14.9,23.9,1.19093,3665.26
2014,6,29,56.2,1016.2,13.9,23,1.19547,2987.07
2014,6,30,61,1012.5,12.3,23.5,1.18913,2058.76
2014,7,1,61.9,1012.2,8.2,24.6,1.18439,607.57
2014,7,2,55.8,1018.4,12.3,25.6,1.18765,2056.2
2014,7,3,59.5,1017.5,11.3,24.4,1.19139,1599.37
2014,7,4,54.1,1015.5,12.3,22.9,1.19505,2069.01
2014,7,5,54,1014.7,13.4,23.7,1.19089,2665.93
2014,7,6,53,1013.1,12.3,24.2,1.18702,2055.11
2014,7,7,54.8,1013.5,12.3,25.4,1.18273,2047.68
2014,7,8,48.3,1013.4,10.8,26.1,1.17983,1382.78
2014,7,9,57.4,1007.5,7.2,25.6,1.17495,408.02
2014,7,10,65.8,1005.5,9.3,24.4,1.17735,881.08
2014,7,11,67.5,1003.4,10.8,25.1,1.17215,1373.77
2014,7,12,70.3,1006.6,19.5,24.6,1.17786,8125.67
2014,7,13,61.5,1012.1,4.6,24.4,1.18507,107.32
2014,7,14,56.3,1010.6,11.3,26,1.17699,1580.04
2014,7,15,59.7,1008.4,11.8,26,1.17443,1795.29
2014,7,16,67.2,1008.5,10.3,24,1.18245,1202.15
2014,7,17,62.2,1011.5,7.2,24.9,1.18239,410.6
2014,7,18,58.7,1010.6,7.7,25.7,1.17817,500.43
2014,7,19,64.5,1010.5,10.8,24.8,1.18162,1384.87
2014,7,20,67.2,1011.8,9.8,25.4,1.18077,1033.96
2014,7,21,59.7,1011.4,9.3,26.7,1.17518,879.46
2014,7,22,53.8,1008,9.8,27,1.17005,1024.57
2014,7,23,68,1005.6,8.2,25.8,1.17197,601.2
2014,7,24,74.7,1007.7,11.8,23.9,1.18193,1806.75
2014,7,25,66.6,1009.3,9.8,25.6,1.17707,1030.72
2014,7,26,61.8,1010.1,10.8,26.9,1.1729,1374.65
2014,7,27,61.7,1011.5,8.2,27.3,1.17296,601.71
2014,7,28,65.4,1011.1,4.6,27.5,1.17173,106.11
2014,7,29,66.2,1008.4,7.2,27.8,1.16744,405.41
2014,7,30,64.3,1009.6,11.3,27.6,1.1696,1570.12
2014,7,31,62.5,1007.2,10.3,27.5,1.1672,1186.64
2014,8,1,56.8,1003.1,10.3,28,1.16051,1179.84
2014,8,2,72.9,1005.5,8.2,25.4,1.17343,601.95
2014,8,3,66.5,1009.2,7.2,25.7,1.17656,408.58
2014,8,4,58.2,1007.9,6.2,27.5,1.168,258.99
2014,8,5,55.1,1007,10.8,28,1.16502,1365.42
2014,8,6,62.7,1005,15.4,27.9,1.16311,3952.25
2014,8,7,66.7,1005.7,11.3,24.7,1.17641,1579.26
2014,8,8,67.9,1009.9,9.3,24.2,1.1833,885.54
2014,8,9,63.4,1012.7,9.3,25,1.1834,885.6
2014,8,10,57.3,1013.5,10.3,26.3,1.17919,1198.82
2014,8,11,58.6,1012.4,12.3,27.8,1.17205,2029.19
2014,8,12,60.2,1012,11.8,27.2,1.17393,1794.52
2014,8,13,59.1,1011.6,12.9,27.7,1.17151,2339.8
2014,8,14,65.5,1009.9,13.4,27.6,1.16995,2619.05
2014,8,15,65.3,1008.7,7.7,27.6,1.16856,496.35
2014,8,16,65.1,1007.8,5.1,27.6,1.16752,144.09
2014,8,17,69.3,1006.2,15.4,26.4,1.17033,3976.79
2014,8,18,60.1,1011.6,11.3,22.3,1.19288,1601.38
2014,8,19,53.3,1014.3,13.4,24.5,1.18723,2657.73
2014,8,20,58.3,1015.4,9.3,25,1.18654,887.96
2014,8,21,67.2,1014.6,4.6,24.9,1.18602,107.41
2014,8,22,58.6,1013.7,7.2,26.9,1.17707,408.75
2014,8,23,64.5,1012.9,12.9,27.4,1.1742,2345.16
2014,8,24,72.1,1010.6,5.7,26.4,1.17546,202.53
2014,8,25,62.8,1012.2,14.9,25.8,1.17965,3630.56
2014,8,26,62.3,1013.5,12.3,26.1,1.17998,2042.93
2014,8,27,58.8,1010.5,8.2,26.1,1.17648,603.52
2014,8,28,54.3,1009.2,13.9,26.2,1.17457,2934.83
2014,8,29,53.5,1014.7,14.9,25.7,1.18294,3640.67
2014,8,30,57,1015.9,15.4,23.2,1.19432,4058.29
2014,8,31,59.6,1012.7,10.8,24.1,1.18696,1391.14
2014,9,1,64.2,1009.4,9.8,24.2,1.18271,1035.66
2014,9,2,66.3,1006.9,7.2,24.9,1.17702,408.74
2014,9,3,70.4,1006.6,13.4,24.4,1.17865,2638.52
2014,9,4,71,1008.7,7.2,24.5,1.18071,410.02
2014,9,5,73.7,1008,10.8,24.6,1.17951,1382.4
2014,9,6,74.3,1006.6,7.2,24.4,1.17866,409.3
2014,9,7,81.8,1009,13.4,21,1.19511,2675.36
2014,9,8,73.3,1012.4,9.8,23.1,1.19064,1042.6
2014,9,9,65.1,1013.9,10.3,23,1.19279,1212.65
2014,9,10,58.4,1012.8,10.8,23.3,1.19027,1395.02
2014,9,11,59.3,1013.4,10.3,22.9,1.19259,1212.45
2014,9,12,61.3,1014.1,7.2,23.9,1.18941,413.04
2014,9,13,64.5,1015.2,10.3,24,1.1903,1210.13
2014,9,14,65.2,1013.4,10.8,23.6,1.18979,1394.45
2014,9,15,64.3,1012.5,11.3,23.8,1.18793,1594.74
2014,9,16,62.8,1011.4,11.8,23.3,1.18864,1817.01
2014,9,17,67.8,1012.1,12.9,21.7,1.19591,2388.53
2014,9,18,64.9,1015.9,7.2,21,1.20325,417.84
2014,9,19,63,1021.2,8.2,20.3,1.2124,621.94
2014,9,20,62.1,1021,6.2,19.7,1.21464,269.33
2014,9,21,60.5,1015.1,5.7,20.2,1.20557,207.72
2014,9,22,74.7,1011,8.7,21.2,1.19665,733.14
2014,9,23,71.2,1005.8,14.9,24.1,1.1789,3628.25
2014,9,24,46.6,1017.9,7.2,17.6,1.21967,423.54
2014,9,25,53.5,1017.3,6.7,16.7,1.22274,342.15
2014,9,26,67.9,1013,8.7,16.1,1.22011,747.51
2014,9,27,84.4,1012.9,13.4,13.4,1.23149,2756.81
2014,9,28,59,1020,14.4,16.6,1.22641,3407.1
2014,9,29,61.3,1027.1,11.3,17.2,1.2324,1654.43
2014,9,30,65.9,1025.4,10.3,17,1.23122,1251.72
2014,10,1,63.4,1022.3,11.8,17.1,1.22707,1875.76
2014,10,2,67.4,1021.7,12.9,19,1.21839,2433.42
2014,10,3,67.3,1021.1,14.9,17.8,1.22269,3763.02
2014,10,4,63.8,1019.5,11.3,16.2,1.22751,1647.87
2014,10,5,65.4,1019,11.3,17.2,1.22269,1641.4
2014,10,6,67.8,1020.9,7.7,18.6,1.21911,517.81
2014,10,7,66.8,1020.9,5.7,19.6,1.21495,209.34
2014,10,8,78.8,1020.2,11.3,19.4,1.21496,1631.02
2014,10,9,69,1020.6,11.8,18.6,1.21875,1863.04
2014,10,10,70.9,1020,12.3,18.1,1.22012,2112.42
2014,10,11,70.8,1018.4,11.8,17.6,1.2203,1865.41
2014,10,12,70.7,1017.3,9.3,18,1.21731,910.99
2014,10,13,74.5,1016.9,8.7,17,1.22102,748.07
2014,10,14,66.8,1015.9,5.7,17,1.21981,210.17
2014,10,15,75.1,1015.6,6.2,16.4,1.22199,270.96
2014,10,16,69.2,1014.8,9.8,20.5,1.204,1054.3
2014,10,17,79.6,1014.3,8.2,21,1.20138,616.29
2014,10,18,64.3,1015.3,12.9,21.2,1.20172,2400.13
2014,10,19,55.8,1025.6,13.9,16.1,1.23527,3086.51
2014,10,20,61.6,1023.6,5.7,13.4,1.24447,214.42
2014,10,21,68.4,1015.5,9.8,13.5,1.2342,1080.75
2014,10,22,68,1009.1,17,18.8,1.20419,5504.32
2014,10,23,72.3,1002.7,24.7,20.4,1.19005,16684.69
2014,10,24,81.3,1009.6,8.7,15.4,1.21898,746.82
2014,10,25,80.6,1008.9,11.3,14.8,1.22067,1638.68
2014,10,26,86.5,1018.8,10.8,8.2,1.26153,1478.53
2014,10,27,91.5,1024.1,11.3,7.2,1.27261,1708.41
2014,10,28,89.8,1023.9,11.3,8.9,1.2647,1697.8
2014,10,29,95.4,1019.5,10.8,12.1,1.24517,1459.35
2014,10,30,97.4,1018.5,8.2,11.3,1.24744,639.92
2014,10,31,81.2,1020.6,9.8,10,1.25573,1099.6
2014,11,1,70.2,1022.9,13.4,10.6,1.25589,2811.43
2014,11,2,66.2,1023.5,11.8,10.5,1.25706,1921.61
2014,11,3,65.2,1023.8,11.8,11.1,1.25478,1918.12
2014,11,4,71.5,1022.6,7.7,9.4,1.26085,535.55
2014,11,5,75.1,1022.4,6.2,9.7,1.25927,279.23
2014,11,6,82,1024.9,4.6,12.1,1.25175,113.36
2014,11,7,81.3,1022.7,4.1,13.8,1.24167,79.62
2014,11,8,81.8,1017.7,6.2,15,1.23046,272.84
2014,11,9,82.4,1015.3,7.2,14.9,1.22799,426.43
2014,11,10,93.1,1020.8,3.6,14.4,1.2368,53.69
2014,11,11,92.2,1022.4,7.7,13.9,1.24089,527.07
2014,11,12,88.7,1018,7.7,14.2,1.23426,524.25
2014,11,13,93.7,1012.9,7.2,14.4,1.22723,426.17
2014,11,14,99,1010.8,11.3,14.4,1.22469,1644.08
2014,11,15,95.8,1014.9,12.3,12.5,1.23782,2143.05
2014,11,16,87.2,1017.4,7.7,12.2,1.24216,527.61
2014,11,17,90.7,1016.4,3.6,13.5,1.23532,53.62
2014,11,18,95,1018.3,9.8,15.4,1.2295,1076.64
2014,11,19,79.2,1017.1,20.1,18.4,1.21542,9182.8
2014,11,20,77.1,1014.2,9.3,14.9,1.22665,917.98
2014,11,21,67.3,1018.3,9.3,11.5,1.24629,932.67
2014,11,22,66.9,1023.1,7.2,9.7,1.26012,437.59
2014,11,23,72.1,1026.2,10.8,8.7,1.26843,1486.61
2014,11,24,72.5,1025.2,11.8,8.6,1.26764,1937.78
2014,11,25,75.5,1024.4,11.8,5.8,1.27936,1955.69
2014,11,26,75.3,1023,9.8,5.4,1.27944,1120.37
2014,11,27,80.2,1023.1,8.7,6,1.27682,782.26
2014,11,28,71.3,1023.9,3.6,9.5,1.26201,54.78
2014,11,29,81.1,1024.1,7.2,11,1.25561,436.03
2014,11,30,90.9,1019.2,9.3,13.2,1.24002,927.98
2014,12,1,92,1019.1,9.8,10.5,1.25169,1096.06
2014,12,2,86.9,1015.8,6.2,11.8,1.24194,275.38
2014,12,3,87.8,1015.7,11.8,14.9,1.22848,1877.91
2014,12,4,83.7,1017.4,15.4,15.2,1.22925,4177
2014,12,5,98.6,1021,8.2,12.2,1.24657,639.47
2014,12,6,95.1,1017.8,7.2,12.8,1.24005,430.62
2014,12,7,99,1015.1,5.1,12,1.24023,153.06
2014,12,8,97.2,1010.5,7.7,12.2,1.23375,524.03
2014,12,9,91.5,1005.2,9.8,12.7,1.22513,1072.8
2014,12,10,94.3,1013.4,10.3,10.7,1.24381,1264.53
2014,12,11,93.4,1019,5.1,11.5,1.24717,153.92
2014,12,12,97.5,1014.8,12.9,10.8,1.2451,2486.75
2014,12,13,78.8,1024.1,9.3,8.8,1.26539,946.97
2014,12,14,88.3,1025.4,5.7,7,1.27514,219.71
2014,12,15,91.9,1025.8,5.1,7.3,1.27427,157.27
2014,12,16,88.7,1024.1,10.3,10,1.26004,1281.03
2014,12,17,82,1017.6,12.3,14.3,1.23333,2135.29
2014,12,18,94.6,1015.5,4.1,12.4,1.23898,79.45
2014,12,19,90.8,1021.4,6.2,9.7,1.25805,278.96
2014,12,20,90.2,1021.4,5.1,8.7,1.26251,155.81
2014,12,21,90.3,1019.1,9.8,10.6,1.25124,1095.67
2014,12,22,54.3,1028.4,6.7,7.3,1.27747,357.47
2014,12,23,71.3,1024,10.3,9,1.26436,1285.42
2014,12,24,77.9,1024.7,4.6,10.6,1.25811,113.93
2014,12,25,75.5,1021.8,12.3,11.3,1.25146,2166.67
2014,12,26,83.8,1015,9.3,13.5,1.23361,923.19
2014,12,27,87.6,1009.4,11.3,8.2,1.24989,1677.91
2014,12,28,70.5,1013.2,23.1,6.2,1.26356,14490.78
2014,12,29,75.1,1003.8,25.2,12.8,1.22297,18208.75
2014,12,30,85,1016.7,20.6,1.6,1.28914,10484.89
2014,12,31,95,1016.6,22.6,-1.5,1.30372,14001.39
2015,1,1,77.3,1022.9,25.7,-1,1.30938,20678.9
2015,1,2,59.1,1028.5,7.7,0.5,1.30933,556.14
2015,1,3,83.1,1025.3,4.1,0.7,1.30432,83.64
2015,1,4,84.5,1015.9,13.4,6.2,1.26693,2836.15
2015,1,5,66.9,1015,14.9,4.7,1.27263,3916.71
2015,1,6,55,1014,13.4,2.5,1.28151,2868.78
2015,1,7,55.8,1026.4,14.4,-1.1,1.31434,3651.37
2015,1,8,49,1038.2,7.7,-3.8,1.34277,570.34
2015,1,9,68.8,1035.4,7.2,-2.1,1.33076,462.12
2015,1,10,77,1018.6,11.8,7.6,1.26397,1932.16
2015,1,11,76,1016,20.6,11.2,1.24479,10124.2
2015,1,12,82,1014.9,27.3,9.4,1.25137,23688.27
2015,1,13,70.6,1025.8,14.9,5.2,1.28386,3951.29
2015,1,14,80.7,1022.2,6.7,6.6,1.27297,356.21
2015,1,15,93.7,1018.3,4.1,5.3,1.27403,81.69
2015,1,16,81.7,1023.9,8.2,6.2,1.27691,655.03
2015,1,17,79.5,1026.3,4.1,4.8,1.28634,82.48
2015,1,18,83.7,1026.3,9.3,6.1,1.28036,958.17
2015,1,19,78,1020.7,13.9,11.8,1.24792,3118.13
2015,1,20,85.5,1017.8,9.8,12.5,1.24134,1087
2015,1,21,89,1017.4,5.1,10.9,1.24784,154
2015,1,22,90,1019.7,4.6,10.7,1.25154,113.34
2015,1,23,74.8,1013.4,12.9,11.4,1.24074,2478.05
2015,1,24,82.7,1007.5,14.9,11.2,1.23439,3799.02
2015,1,25,73.3,1009.4,14.9,11.8,1.23411,3798.15
2015,1,26,94.7,1016.1,8.7,9.7,1.25153,766.76
2015,1,27,97.5,1014.5,5.7,8.7,1.25399,216.06
2015,1,28,94,1010.2,7.2,7.5,1.254,435.47
2015,1,29,84.4,1009.5,8.7,7.1,1.25491,768.83
2015,1,30,82.1,1003.4,22.1,10.8,1.23109,12363.16
2015,1,31,73.6,996.3,26.2,13.8,1.20961,20240.02
2015,2,1,62.3,995.2,26.8,17.5,1.1929,21363.38
2015,2,2,71.6,999.1,28.8,14.8,1.2088,26865.42
2015,2,3,65.9,1005.1,13.9,12.1,1.22755,3067.22
2015,2,4,74.9,1014.5,14.9,8.9,1.25308,3856.55
2015,2,5,73.1,1015.2,11.3,13.4,1.23427,1656.94
2015,2,6,79.7,1010.9,22.1,10.6,1.24117,12464.3
2015,2,7,76.6,1013.4,12.3,9.8,1.24775,2160.24
2015,2,8,83,1009.4,10.3,5.9,1.26018,1281.17
2015,2,9,76.8,1005.8,20.1,4.2,1.26337,9545.1
2015,2,10,62.9,1008.4,21.1,2,1.27675,11158.72
2015,2,11,51.3,1016.8,18,0.2,1.29585,7031.27
2015,2,12,63.5,1023.3,13.4,1.6,1.2975,2904.58
2015,2,13,65.9,1024.3,9.3,3.9,1.28799,963.88
2015,2,14,78,1021.1,10.3,5.6,1.27615,1297.4
2015,2,15,79.1,1018.7,9.3,6.9,1.26725,948.36
2015,2,16,78.8,1021.9,12.9,6.8,1.27168,2539.86
2015,2,17,66.8,1028.2,17,2.5,1.29946,5939.79
2015,2,18,49.8,1033,14.9,-1.3,1.32376,4074.07
2015,2,19,36.2,1029.2,14.9,2.3,1.30165,4006.03
2015,2,20,52.5,1023.7,7.7,5.1,1.28168,544.39
2015,2,21,65.8,1020.7,9.8,6.5,1.27154,1113.45
2015,2,22,71.5,1016.7,9.8,7.1,1.26385,1106.72
2015,2,23,72.7,1012,11.3,12.3,1.23512,1658.08
2015,2,24,91.5,1007.3,9.3,10.6,1.23676,925.54
2015,2,25,95,1008.2,10.3,9.7,1.2418,1262.48
2015,2,26,83,1017.4,11.8,11.6,1.24477,1902.81
2015,2,27,89.1,1013.9,8.7,10.1,1.24705,764.02
2015,2,28,91.9,1010.3,7.2,10.4,1.24132,431.06
2015,3,1,87.3,1017.3,12.9,9.4,1.25433,2505.2
2015,3,2,91.1,1017.7,6.2,8.2,1.26017,279.43
2015,3,3,89,1015.2,9.3,11.5,1.24252,929.85
2015,3,4,49.8,1025.9,10.8,10.4,1.26044,1477.25
2015,3,5,57.1,1022.3,7.2,7.4,1.26945,440.83
2015,3,6,63,1016.7,17,13.9,1.23393,5640.27
2015,3,7,83.2,1018.6,15.4,9.4,1.25593,4267.64
2015,3,8,74.6,1021.8,14.9,8.1,1.26568,3895.34
2015,3,9,78.8,1023.5,12.9,7.4,1.27095,2538.4
2015,3,10,81.8,1023.3,10.3,7.7,1.26935,1290.49
2015,3,11,76.5,1019.8,5.1,9.2,1.25829,155.29
2015,3,12,80.2,1012.6,11.8,8.2,1.25385,1916.69
2015,3,13,75,1014.7,10.8,9.3,1.25155,1466.84
2015,3,14,86.2,1015.2,11.3,8.3,1.25663,1686.95
2015,3,15,82.6,1025.8,7.7,8.6,1.26839,538.75
2015,3,16,70.5,1032,12.3,9.1,1.27379,2205.33
2015,3,17,61.5,1029.6,14.4,8.6,1.27307,3536.73
2015,3,18,51.6,1026.4,13.9,5.9,1.28138,3201.72
2015,3,19,59.7,1022.6,8.2,5.3,1.27939,656.31
2015,3,20,67.5,1019.3,10.8,5.3,1.27527,1494.63
2015,3,21,59.5,1021.6,7.2,8.2,1.26497,439.28
2015,3,22,72,1021.3,7.2,7.4,1.26822,440.4
2015,3,23,84.4,1018.4,9.3,9.6,1.2548,939.04
2015,3,24,77.3,1021.4,11.3,9.4,1.25937,1690.64
2015,3,25,79.7,1019.8,8.2,8.6,1.26097,646.86
2015,3,26,83.2,1018,5.1,10.8,1.24901,154.15
2015,3,27,89.5,1008.2,10.3,12.7,1.22878,1249.24
2015,3,28,78.3,1003.9,9.3,13.6,1.21969,912.77
2015,3,29,86.1,1007.2,6.7,12.4,1.22885,343.86
2015,3,30,88.4,1009.7,9.3,11.9,1.23406,923.52
2015,3,31,82.3,1008.6,7.7,12.8,1.22883,521.95
2015,4,1,78.1,1008.4,13.4,13.6,1.22516,2742.64
2015,4,2,65.1,1013.6,9.8,11.3,1.24141,1087.06
2015,4,3,67.7,1012.9,10.8,8.7,1.25199,1467.34
2015,4,4,64.2,1017,4.6,7.7,1.26152,114.24
2015,4,5,64.5,1014.8,13.9,9.6,1.25034,3124.17
2015,4,6,73.3,1008.2,23.7,14.4,1.22151,15128.72
2015,4,7,76.2,1011.3,9.8,8.6,1.25046,1094.99
2015,4,8,63.9,1016.9,15.4,8.3,1.25871,4277.1
2015,4,9,66.2,1015.7,17,8.3,1.25723,5746.74
2015,4,10,41.8,1024.4,15.4,10.6,1.2577,4273.68
2015,4,11,57.1,1026.2,5.7,9.2,1.26617,218.16
2015,4,12,63.1,1023.6,4.6,11.2,1.25409,113.57
2015,4,13,62.3,1023.7,4.1,13.1,1.2459,79.89
2015,4,14,68.1,1020.6,9.8,13,1.24257,1088.07
2015,4,15,65.9,1020.9,9.8,14.4,1.23688,1083.1
2015,4,16,68,1021.8,8.2,12.3,1.24707,639.73
2015,4,17,72.3,1019.2,12.3,14.8,1.23312,2134.92
2015,4,18,69.5,1014.3,14.9,16.9,1.21831,3749.55
2015,4,19,68.7,1013.6,14.4,13.7,1.23104,3419.95
2015,4,20,69.2,1015.9,7.2,11,1.24554,432.53
2015,4,21,62.7,1014.2,12.9,10.8,1.24432,2485.22
2015,4,22,69.6,1018.3,11.8,8.9,1.25777,1922.69
2015,4,23,63.1,1023.7,7.7,9,1.26399,536.88
2015,4,24,65.9,1022.3,7.2,10.5,1.25559,436.02
2015,4,25,78,1019.5,6.7,12.6,1.24297,347.81
2015,4,26,84,1017.4,7.7,13.4,1.23696,525.4
2015,4,27,78.8,1015.6,6.7,14.2,1.23133,344.56
2015,4,28,72.8,1010.9,15.9,15.5,1.22012,4563.04
2015,4,29,74.9,1010,10.8,16.6,1.21441,1423.31
2015,4,30,74.2,1016,10.3,15.9,1.22458,1244.97
2015,5,1,74,1015.3,6.2,16,1.22331,271.25
2015,5,2,78.8,1013.7,10.3,15.4,1.22393,1244.31
2015,5,3,86.4,1013,6.2,16.5,1.21846,270.18
2015,5,4,72.6,1016,4.6,17.9,1.21617,110.14
2015,5,5,68.5,1015.6,5.1,18.9,1.21153,149.52
2015,5,6,67.8,1013.8,6.7,20,1.20486,337.15
2015,5,7,69.1,1011.9,5.1,20.5,1.20056,148.17
2015,5,9,54.1,1013.4,13.9,20,1.20436,3009.27
2015,5,10,41.6,1014.1,16.5,18.1,1.21302,5069.69
2015,5,11,52.8,1014.6,13.9,18,1.21405,3033.49
2015,5,12,50.1,1018,15.4,18.9,1.21437,4126.42
2015,5,13,54.9,1018.6,11.3,19.2,1.21385,1629.52
