Yil,Ay,Gun,Humidity,Pressure (hPa),WindSpeed[m/s],T,Density,Turbine Power (W)
2017,7,21,53.8,1011,14.4,26.3,1.17627,3267.8
2017,7,22,56.3,1013,13.4,26.8,1.17664,2634.02
2017,7,23,46,1013.1,10.3,28,1.17205,1191.57
2017,7,24,47.1,1008.7,10.8,29.3,1.16196,1361.83
2017,7,25,54.1,1003.4,11.3,27.6,1.16239,1560.45
2017,7,26,64.2,1002,9.8,26.8,1.16389,1019.18
2017,7,27,64.9,1002.4,13.4,25,1.17136,2622.21
2017,7,28,76.5,1007.9,9.3,22.8,1.18655,887.97
2017,7,29,57.4,1014,6.7,25.1,1.1845,331.45
2017,7,30,49.2,1014.9,10.3,27.5,1.17609,1195.68
2017,7,31,53.5,1014.1,14.9,27,1.17713,3622.79
2017,8,1,57.1,1015.1,15.4,26.6,1.17987,4009.19
2017,8,2,57,1014.4,14.4,27.3,1.17631,3267.92
2017,8,3,52.7,1012.5,11.8,28.7,1.16866,1786.47
2017,8,4,48.5,1010.1,10.8,29.8,1.16166,1361.48
2017,8,5,49.7,1009.2,11.3,30.5,1.15796,1554.49
2017,8,6,50.5,1008.7,11.3,31.2,1.15473,1550.16
2017,8,7,56,1008.6,10.3,31.9,1.15199,1171.18
2017,8,8,58.3,1011.9,12.3,29.9,1.16337,2014.17
2017,8,9,60.6,1013.6,15.4,28.1,1.17228,3983.41
2017,8,10,60.4,1012.7,14.4,27.4,1.17396,3261.38
2017,8,11,57,1010.4,11.8,27.8,1.16973,1788.11
2017,8,12,51,1008.7,10.3,28.8,1.16389,1183.27
2017,8,13,40.3,1004.1,8.2,27.4,1.16394,597.08
2017,8,14,51.2,1010.4,10.8,26.2,1.17596,1378.24
2017,8,15,49.8,1013.6,9.3,26.3,1.17928,882.53
2017,8,16,52.3,1010.9,13.4,26.1,1.17693,2634.68
2017,8,17,48.9,1009.8,10.8,27.6,1.16979,1371.01
2017,8,18,47.3,1011.9,11.8,27.6,1.17222,1791.91
2017,8,19,50.2,1012.6,10.3,27.5,1.17343,1192.97
2017,8,20,57.6,1011.3,10.8,26.7,1.17506,1377.19
2017,8,21,59.6,1008.2,7.7,26.7,1.17146,497.58
2017,8,22,68.8,1011.5,9.8,22.3,1.19278,1044.48
2017,8,23,58.5,1014.6,8.2,22.5,1.19561,613.33
2017,8,24,46.9,1016.5,10.8,23.4,1.1942,1399.61
2017,8,25,45.3,1018.3,15.4,24.6,1.19149,4048.69
2017,8,26,52.3,1017,14.9,23.9,1.19279,3670.99
2017,8,27,53.3,1013,12.3,24.4,1.18611,2053.52
2017,8,28,56.3,1009.6,11.3,25.2,1.17897,1582.7
2017,8,29,60,1009.5,12.9,25.2,1.17886,2354.47
2017,8,30,52.9,1014.4,12.3,22.6,1.19496,2068.86
2017,8,31,52.6,1016,13.4,22.3,1.19806,2681.97
2017,9,1,49.5,1014,10.3,22.1,1.1965,1216.43
2017,9,2,45.9,1011.3,8.7,23.1,1.18929,728.63
2017,9,3,48.1,1008.4,6.7,22.8,1.18708,332.17
2017,9,4,52.5,1009.1,7.2,25.2,1.17838,409.21
2017,9,5,52,1014.5,12.3,23.8,1.19025,2060.71
2017,9,6,40.2,1014.7,6.2,22.5,1.19569,265.13
2017,9,7,44.8,1015,5.7,21.6,1.1997,206.71
2017,9,8,50.4,1012.9,4.1,22.3,1.1944,76.59
2017,9,9,51.1,1012.6,6.7,22.4,1.19364,334.01
2017,9,10,57.8,1010.8,9.3,22.9,1.18953,890.19
2017,9,11,68.5,1010.6,6.7,22.8,1.18971,332.91
2017,9,12,69.5,1007.4,12.3,24.8,1.17801,2039.5
2017,9,13,67.9,1013.2,8.7,23.3,1.19076,729.53
2017,9,14,59.2,1013.6,12.9,24.5,1.18642,2369.57
2017,9,15,46.9,1010.9,10.8,24.2,1.18443,1388.16
2017,9,16,61.4,1011.6,12.3,24.8,1.1829,2047.97
2017,9,17,67,1012.5,8.7,25.2,1.18238,724.4
2017,9,18,48.3,1010.4,5.1,24.9,1.18107,145.76
2017,9,19,63.1,1008.7,8.2,24.4,1.18109,605.88
2017,9,20,60,1007.3,13.9,23.8,1.18183,2952.97
2017,9,21,61.9,1008.3,10.8,24.3,1.18102,1384.17
2017,9,22,60.4,1013.3,7.2,19.6,1.20589,418.76
2017,9,23,50,1018.2,6.2,19,1.21419,269.23
2017,9,24,49.9,1019.1,9.3,18.7,1.21651,910.39
2017,9,25,61.9,1015,11.8,21.4,1.20055,1835.21
2017,9,26,66.8,1013.7,6.7,22.1,1.19618,334.72
2017,9,27,75,1018.4,10.8,19.1,1.21405,1422.89
2017,9,28,69.1,1021.6,15.4,18.2,1.22162,4151.05
2017,9,29,63.8,1019.6,14.9,17.6,1.22173,3760.06
2017,9,30,77.7,1017.5,9.3,14.1,1.23406,923.52
2017,10,1,82.8,1019.7,8.7,13.4,1.23976,759.55
2017,10,2,71.6,1023.1,9.8,15.5,1.23484,1081.31
2017,10,3,59.4,1022.7,11.3,16.6,1.22966,1650.75
2017,10,4,58.3,1022.5,7.7,16.4,1.23027,522.56
2017,10,5,67.1,1019.6,5.7,16.3,1.22721,211.45
2017,10,6,68.5,1010,10.3,17.4,1.21106,1231.23
2017,10,7,70.4,1005.3,15.4,20.3,1.19354,4055.65
2017,10,8,65.1,1009.1,9.3,14.4,1.22259,914.93
2017,10,9,61.8,1015.7,5.7,13.9,1.23272,212.4
2017,10,10,61.3,1019.4,5.7,15.3,1.23121,212.14
2017,10,11,60.5,1021.4,7.2,15.8,1.23149,427.65
2017,10,12,65.7,1022.4,8.7,16.3,1.23058,753.93
2017,10,13,59.4,1021.3,8.7,16.2,1.22967,753.37
2017,10,14,62.9,1021.2,9.8,16.4,1.22871,1075.94
2017,10,15,64,1025.5,9.3,16.2,1.23473,924.02
2017,10,16,58,1025.6,11.3,17.2,1.2306,1652.01
2017,10,17,57.3,1025.3,12.3,18.3,1.2256,2121.9
2017,10,18,62,1019.9,10.8,18.4,1.21874,1428.37
2017,10,19,69.9,1017.1,4.6,17.2,1.22042,110.52
2017,10,20,74.2,1017.4,4.1,16.1,1.22542,78.58
2017,10,21,71.9,1016.6,4.6,16.6,1.22234,110.69
2017,10,22,72.7,1014,4.6,16,1.22174,110.64
2017,10,23,64.8,1008.2,15.4,18.1,1.206,4097.99
2017,10,24,75.9,1001.9,12.9,17.6,1.20054,2397.76
2017,10,25,81.8,1012.7,9.8,13.5,1.23082,1077.79
2017,10,26,78.6,1024,7.7,11.5,1.25328,532.33
2017,10,27,70.9,1016.7,5.1,15.7,1.22627,151.34
2017,10,28,83.5,1008.3,13.4,11.7,1.2332,2760.64
2017,10,29,77.2,1008.9,12.3,11.6,1.23436,2137.07
2017,10,30,57.6,1008.2,7.2,15.8,1.21558,422.12
2017,10,31,41.1,1020.7,9.3,10.8,1.25228,937.15
2017,11,1,55.3,1024.2,8.7,8.3,1.26774,776.69
2017,11,2,62.4,1022.3,5.1,8.1,1.26629,156.28
2017,11,3,71.9,1016.7,5.7,9.3,1.25402,216.07
2017,11,4,73.1,1016.6,9.8,12.5,1.23986,1085.71
2017,11,5,68.9,1019.2,9.8,12.7,1.24216,1087.72
2017,11,6,76.5,1018.1,5.1,11.7,1.24518,153.68
2017,11,7,73.8,1021.3,5.1,12.6,1.24516,153.67
2017,11,8,77,1020.9,4.6,13.4,1.24121,112.4
2017,11,9,74.1,1019.2,4.6,14.4,1.23483,111.83
2017,11,10,81.7,1020.3,6.2,12.4,1.24482,276.02
2017,11,11,77,1018.2,7.2,12,1.244,431.99
2017,11,12,63.4,1014.9,12.3,17.4,1.21693,2106.89
2017,11,13,66.3,1009.4,12.9,18.2,1.20702,2410.72
2017,11,14,74.7,1010.6,6.2,16.3,1.21639,269.72
2017,11,15,76.6,1018.7,10.3,14.9,1.23209,1252.61
2017,11,16,74.5,1020.2,9.8,15.4,1.23177,1078.62
2017,11,17,73.4,1016.8,7.7,14.5,1.2315,523.08
2017,11,18,90,1013.3,3.6,13.5,1.23155,53.46
2017,11,19,91.1,1009.4,7.7,13.7,1.22596,520.73
2017,11,20,90.8,1007.9,11.8,10,1.24011,1895.69
2017,11,21,68.6,1018,5.7,6.9,1.26637,218.2
2017,11,22,67.9,1019.3,9.3,9.7,1.25545,939.52
2017,11,23,75.7,1019.5,4.1,11.9,1.24602,79.9
2017,11,24,83.4,1020.8,3.6,10.9,1.252,54.35
2017,11,25,80.5,1020.7,3.6,11,1.25144,54.32
2017,11,26,82.7,1018.2,7.2,11.5,1.24618,432.75
2017,11,27,79,1011.5,11.3,14.8,1.22381,1642.9
2017,11,28,75.4,1010,9.3,12.1,1.23354,923.13
2017,11,29,77,1015.8,10.3,10.3,1.2485,1269.29
2017,11,30,70.5,1015.8,18.5,14.4,1.23071,7249.91
2017,12,1,68,1013.9,21.1,17.6,1.2149,10618.2
2017,12,2,64,1014,20.1,18.2,1.21252,9160.91
2017,12,3,66.2,1017.2,16.5,18.5,1.2151,5078.38
2017,12,4,75.4,1018.3,14.4,16.3,1.22566,3405.01
2017,12,5,66.4,1021.1,9.3,8.9,1.26122,943.85
2017,12,6,54.8,1027.1,9.3,6.4,1.27996,957.87
2017,12,7,68.8,1026.4,5.1,7.8,1.27273,157.08
2017,12,8,69.3,1024,13.9,10.6,1.25724,3141.4
2017,12,9,67.7,1016.5,17,14,1.23327,5637.23
2017,12,10,62,1012.3,26.2,14,1.22817,20550.5
2017,12,11,66.2,1020.7,13.4,10.7,1.25274,2804.39
2017,12,12,73.1,1021.1,10.8,15.2,1.23371,1445.92
2017,12,13,74.9,1019.1,8.7,15.4,1.23044,753.84
2017,12,14,75.6,1014.1,10.8,15.3,1.22483,1435.52
2017,12,15,76.5,1013.5,13.4,15.1,1.22495,2742.18
2017,12,16,70.7,1011.2,20.1,16.2,1.21753,9198.74
2017,12,17,75.2,1007.8,16.5,16.1,1.21386,5073.19
2017,12,18,81,1014.4,8.2,9.5,1.25031,641.39
2017,12,19,83.6,1020.4,7.7,6.3,1.27209,540.32
2017,12,20,75.5,1028,9.3,5.4,1.2857,962.16
2017,12,21,74.9,1028.3,10.3,5.2,1.28699,1308.43
2017,12,22,76.8,1024,16.5,3.6,1.28902,5387.31
2017,12,23,79.1,1018.5,12.3,3.5,1.28256,2220.52
2017,12,24,69.5,1021.6,3.1,3.5,1.28646,35.66
2017,12,25,79.9,1025.7,4.1,6.2,1.27915,82.02
2017,12,26,81.5,1023.6,8.2,7.8,1.26927,651.11
2017,12,27,75.1,1016.6,10.3,13.2,1.23684,1257.44
2017,12,28,74.2,1009.5,15.9,13.9,1.22521,4582.09
2017,12,29,77.8,1006.4,15.9,13.7,1.2223,4571.21
2017,12,30,88,1008.9,8.7,9.6,1.24309,761.59
2017,12,31,76.7,1017.9,5.7,6.9,1.26625,218.18
2018,1,1,83,1018.1,6.2,6.8,1.26696,280.93
2018,1,2,75.3,1010.1,9.3,9.8,1.24368,930.72
2018,1,3,87,1007.4,7.7,9.6,1.24125,527.22
2018,1,4,91.5,1005.3,8.2,6.6,1.25193,642.22
2018,1,5,79.6,1012,4.1,7.5,1.25623,80.55
2018,1,6,76.8,1019.7,3.6,6.5,1.2703,55.14
2018,1,7,77.8,1025,8.2,8.2,1.2692,651.08
2018,1,8,87.5,1029.9,3.6,11.5,1.26051,54.72
2018,1,9,88.5,1029.9,8.2,11.3,1.26139,647.07
2018,1,10,79.8,1023.5,7.2,10.5,1.25708,436.54
2018,1,11,84.3,1012.1,5.7,9.4,1.24791,215.02
2018,1,12,88.4,1015.1,8.7,9.9,1.24941,765.46
2018,1,13,83.3,1018.1,16.5,8.7,1.25843,5259.45
2018,1,14,76.6,1022.4,14.9,4.9,1.28099,3942.45
2018,1,15,73.3,1028,6.2,5,1.28754,285.49
2018,1,16,77.2,1019.3,9.3,9.7,1.25545,939.53
2018,1,17,79.1,1007.2,17,12,1.23056,5624.84
2018,1,18,69.6,1000.5,16.5,9.6,1.23273,5152.05
2018,1,19,72.3,1014.8,10.3,5.6,1.26827,1289.4
2018,1,20,61.4,1013.5,18.5,11.3,1.24128,7312.17
2018,1,21,78,1008.8,14.4,13.7,1.22522,3403.78
2018,1,22,84.4,1001.5,14.4,8.3,1.23967,3443.93
2018,1,23,68.7,1016.9,12.9,4.6,1.27547,2547.42
2018,1,24,61.5,1028,14.4,2.8,1.29779,3605.4
2018,1,25,63.5,1029.8,13.4,2.8,1.30007,2910.32
2018,1,26,56.4,1026.5,11.8,4.3,1.28889,1970.26
2018,1,27,63.5,1029.9,10.8,4.3,1.29317,1515.61
2018,1,28,68.9,1031.8,10.3,6.3,1.28629,1307.71
2018,1,29,76.4,1029.4,4.1,5.5,1.28699,82.53
2018,1,30,78.8,1024.5,5.1,7.4,1.27219,157.01
2018,1,31,79.8,1023.8,7.2,8.7,1.26547,439.45
2018,5,1,64.1,1012,8.2,17.8,1.21179,621.63
2018,5,2,73,1011.4,10.3,17.5,1.21233,1232.52
2018,5,3,72.2,1009.2,10.3,18.9,1.20391,1223.96
2018,5,4,74,1008.7,10.3,18.5,1.20496,1225.03
2018,5,5,77.4,1008.4,12.9,17.7,1.20791,2412.5
2018,5,6,88.7,1008.3,7.2,16.5,1.21281,421.16
2018,5,7,88.6,1008.5,7.2,17.6,1.20847,419.66
2018,5,8,83.5,1006.4,6.2,18.1,1.20388,266.94
2018,5,9,79.9,1004.9,7.7,18.7,1.19961,509.53
2018,5,10,75.3,1005.5,6.2,19.3,1.19786,265.61
2018,5,11,76.4,1009.3,12.3,18.7,1.20486,2085.99
2018,5,12,63,1012.8,11.3,18.4,1.21025,1624.7
2018,5,13,53.5,1012.6,7.2,16.7,1.21709,422.65
2018,5,14,64.5,1012.8,6.7,16.8,1.21693,340.53
2018,5,15,71.6,1015,8.2,19.2,1.20958,620.5
2018,5,16,69.7,1013.9,8.2,20.6,1.20252,616.87
2018,5,17,66.5,1013.8,6.2,21,1.20076,266.25
2018,5,18,68.4,1013.5,6.2,21.4,1.19879,265.81
2018,5,19,63.4,1011.4,7.2,22.5,1.19185,413.89
2018,5,20,64.5,1012.6,11.8,22.1,1.19488,1826.55
2018,5,21,66.3,1014.2,14.9,21.2,1.20042,3694.49
2018,5,22,66.2,1014.7,12.3,20.8,1.20265,2082.16
2018,5,23,70.6,1017.1,8.2,20.6,1.20632,618.82
2018,5,24,68.6,1011.7,11.8,21.6,1.19585,1828.03
2018,5,25,78.5,1010.3,7.2,18.8,1.20564,418.67
2018,5,26,75.3,1012.4,13.4,20.5,1.20116,2688.91
2018,5,27,73.3,1015.1,11.3,20.9,1.20272,1614.59
2018,5,28,63.1,1016.4,11.3,21,1.20384,1616.09
2018,5,29,56.7,1015.2,10.3,20.8,1.20322,1223.26
2018,5,30,60.2,1013.4,10.8,21.9,1.19662,1402.46
2018,5,31,55,1013.5,10.3,21.1,1.19998,1219.96
2018,6,1,47.2,1012.9,8.7,21.9,1.19601,732.75
2018,6,2,59.1,1014.5,12.9,22.7,1.19469,2386.08
2018,6,3,52.9,1013.6,9.3,21.1,1.2001,898.1
2018,6,4,61.3,1009.4,6.2,21.4,1.19392,264.74
2018,6,5,73,1007,8.2,22.1,1.18829,609.57
2018,6,6,66.8,1010.4,8.2,23.6,1.18627,608.54
2018,6,7,62.2,1014.4,8.7,24.5,1.18737,727.45
2018,6,8,63.8,1016.2,9.3,25.1,1.18709,888.37
2018,6,9,61.9,1010.2,5.7,25.1,1.18008,203.33
2018,6,10,61.8,1004.9,12.3,24.6,1.17585,2035.77
2018,6,11,52,1006.9,13.4,24.7,1.17778,2636.56
2018,6,12,52,1007.9,10.3,24.7,1.17895,1198.58
2018,6,13,43.4,1004.3,9.3,25.2,1.17275,877.64
2018,6,14,49.5,1002.1,8.2,24,1.17491,602.71
2018,6,15,66,1003.5,9.8,23.9,1.17698,1030.65
2018,6,16,73.5,1005.4,8.2,22.4,1.1852,607.99
2018,6,17,67.8,1007.5,6.7,22.7,1.18646,332
2018,6,18,70.5,1008.2,12.3,22.5,1.18809,2056.97
2018,6,19,61.7,1010.3,10.8,24.3,1.18336,1386.91
2018,6,20,55.9,1013.4,11.3,25.6,1.18182,1586.53
2018,6,21,73.3,1013.6,7.2,23.4,1.19084,413.54
2018,6,22,81.1,1011,8.7,22.5,1.19141,729.93
2018,6,23,67.2,1010.5,9.8,22.8,1.18959,1041.69
2018,6,24,67.8,1014,10.3,20.3,1.20386,1223.91
2018,6,25,63.2,1013,12.9,21.9,1.19616,2389.02
2018,6,26,65.9,1008.5,12.3,23.4,1.18484,2051.33
2018,6,27,73.5,1005.2,5.7,22.9,1.18297,203.83
2018,6,28,76.7,1003.1,9.3,22.2,1.18329,885.53
2018,6,29,75.6,1003.8,10.8,22.4,1.18332,1386.87
2018,6,30,69.6,1003.3,10.3,23.5,1.17834,1197.96
2018,7,1,55.4,1009.7,7.2,25.7,1.17711,408.77
2018,7,2,55,1013.9,10.3,25.9,1.18122,1200.89
2018,7,3,47.7,1013.2,9.3,26.6,1.17763,881.29
2018,7,4,49.2,1011.8,11.8,28,1.17055,1789.37
2018,7,5,56.2,1010.2,6.2,27.4,1.17105,259.66
2018,7,6,50.5,1009.6,6.7,27.8,1.16879,327.06
2018,7,7,51.5,1008.3,10.3,27.2,1.16961,1189.09
2018,7,8,59,1007.4,8.2,26.3,1.17209,601.26
2018,7,9,60.3,1008.1,7.2,26.3,1.17291,407.31
2018,7,10,64.3,1009.3,5.1,25.6,1.17706,145.27
2018,7,11,63.4,1010.3,10.3,25.8,1.17744,1197.05
2018,7,12,58.5,1011.3,10.3,27,1.17389,1193.44
2018,7,13,58.1,1011,8.7,27.2,1.17276,718.5
2018,7,14,57.3,1010.4,8.7,27.2,1.17206,718.08
2018,7,15,52.7,1010.4,9.8,26.9,1.17322,1027.35
2018,7,16,48.6,1009.5,6.2,27.1,1.17139,259.74
2018,7,17,56.6,1007.7,9.3,26,1.17361,878.28
2018,7,18,54,1004.6,9.3,27,1.1661,872.66
2018,7,19,58.5,1005.4,7.7,25.8,1.17172,497.69
2018,7,20,56.7,1007.7,7.7,26.3,1.17244,497.99
2018,7,21,57.5,1009.8,7.7,27.5,1.1702,497.04
2018,7,22,67.8,1009.6,7.2,26.6,1.1735,407.51
2018,7,23,60.4,1004,14.9,26.8,1.1662,3589.16
2018,7,24,68.5,1001.8,8.2,25.1,1.17028,600.33
2018,7,25,64.3,1003.5,7.2,26,1.16874,405.86
2018,7,26,66.5,1006.2,6.7,25.5,1.17384,328.47
2018,7,27,75.8,1009.1,12.3,24.5,1.18119,2045.02
2018,7,28,73,1008.3,6.2,25.4,1.1767,260.92
2018,7,29,69.8,1007.2,9.8,26.1,1.17267,1026.87
2018,7,30,65.1,1007.1,10.3,27,1.16903,1188.5
2018,7,31,65.1,1007.9,11.8,27.6,1.16763,1784.9
2018,8,1,65.4,1010.1,11.3,27.9,1.16902,1569.35
2018,8,2,65.8,1011.3,12.9,28.4,1.16847,2333.72
2018,8,3,54.8,1010.9,12.9,27.6,1.17108,2338.93
2018,8,4,55.2,1010,14.4,27.9,1.16888,3247.26
2018,8,5,55.4,1011.1,13.4,27.8,1.17054,2620.36
2018,8,6,56.6,1012.2,11.8,27.9,1.17143,1790.7
2018,8,7,53.9,1012.1,12.3,27.8,1.17169,2028.57
2018,8,8,53.8,1012.8,13.4,27.9,1.17211,2623.89
2018,8,9,56.8,1014.4,12.9,27.8,1.17436,2345.48
2018,8,10,53.9,1015.6,13.9,27.3,1.1777,2942.65
2018,8,11,50.7,1015.4,12.9,26.7,1.17981,2356.36
2018,8,12,49.7,1014.8,13.4,25.9,1.18226,2646.59
2018,8,13,48.7,1013.1,13.4,25.6,1.18146,2644.8
2018,8,14,56.3,1010.7,12.3,26.1,1.17671,2037.26
2018,8,15,57,1008.9,13.9,26.9,1.17149,2927.15
2018,8,16,59.9,1009,11.3,27.1,1.17084,1571.78
2018,8,17,61.2,1008.7,11.8,27.2,1.1701,1788.67
2018,8,18,56.7,1009.7,11.8,27.6,1.1697,1788.05
2018,8,19,52.5,1010.4,13.9,28.6,1.16663,2914.99
2018,8,20,51.4,1010.1,12.9,27.5,1.17053,2337.84
2018,8,21,50.4,1011,13.9,26.3,1.17626,2939.06
2018,8,22,59.3,1012.4,13.4,26.4,1.17752,2635.99
2018,8,23,57.1,1011.1,14.4,26.9,1.17405,3261.62
2018,8,24,60.9,1009.1,11.3,27.1,1.17095,1571.94
2018,8,25,63.7,1007.9,11.3,26.7,1.17113,1572.17
2018,8,26,63.2,1006.8,5.1,25.7,1.17375,144.86
2018,8,27,59.7,1005,11.3,25.9,1.17086,1571.82
2018,8,28,63.9,1006.9,12.9,26.9,1.16919,2335.15
2018,8,29,50.5,1010.4,12.9,26.8,1.17361,2343.97
2018,8,30,49.3,1012.6,9.8,26.5,1.17733,1030.95
2018,8,31,59.1,1013.1,11.8,27.2,1.1752,1796.47
2018,9,1,51.8,1012.7,12.9,28,1.1716,2339.97
2018,9,2,52,1012.7,12.9,28.3,1.17044,2337.65
2018,9,3,61.7,1010.5,13.4,27.2,1.17219,2624.06
2018,9,4,62.2,1007.9,6.7,27,1.16995,327.38
2018,9,5,63.6,1007,11.3,24.9,1.17713,1580.23
2018,9,6,68.6,1008.3,6.2,22.8,1.18701,263.2
2018,9,7,72.1,1009.6,6.7,22.8,1.18854,332.58
2018,9,8,65.1,1011.4,7.7,23.6,1.18744,504.37
2018,9,9,61.6,1014,7.7,24.6,1.1865,503.97
2018,9,10,59.1,1015.9,9.3,23.4,1.19352,893.18
2018,9,11,53.9,1017.8,7.2,22.4,1.19978,416.64
2018,9,12,58.7,1018.2,11.3,21.7,1.2031,1615.1
2018,9,13,77.9,1014.1,9.3,19.7,1.20646,902.87
2018,9,14,73.8,1014,4.6,21.7,1.19817,108.51
2018,9,15,70.9,1015.6,5.1,22.4,1.19722,147.76
2018,9,16,62,1017.5,10.3,23.2,1.19621,1216.13
2018,9,17,65.2,1019.8,13.4,23.8,1.1965,2678.48
2018,9,18,58.6,1019.5,11.8,22.3,1.2022,1837.73
2018,9,19,63.6,1018.8,12.9,21.7,1.20382,2404.32
2018,9,20,59.3,1017.1,12.9,22.2,1.19977,2396.24
2018,9,21,65,1015.5,13.9,22.6,1.19628,2989.09
2018,9,22,68.7,1015.1,11.3,22.4,1.19662,1606.4
2018,9,23,63.3,1016.8,10.3,22.4,1.19862,1218.58
2018,9,24,59.9,1013.9,7.2,21.3,1.19965,416.59
2018,9,25,54.9,1019.2,14.4,18,1.21956,3388.07
2018,9,26,48.9,1025.8,18,15.5,1.23807,6717.74
2018,9,27,54.5,1023.8,15.9,15.8,1.23438,4616.38
2018,9,28,64.2,1018.9,14.4,17.7,1.22047,3390.6
2018,9,29,75.5,1012.7,7.7,19.9,1.20397,511.39
2018,9,30,87.6,1013.7,11.3,18.4,1.21137,1626.2
2018,10,1,87.8,1009.3,15.4,18.8,1.20446,4092.76
2018,10,2,79.2,1014.2,6.2,20.3,1.20412,267
2018,10,3,80.2,1017.9,3.6,18.9,1.2143,52.71
2018,10,4,70.4,1021.9,10.8,19.1,1.21822,1427.77
2018,10,5,57.8,1026.6,13.9,17.7,1.22968,3072.55
2018,10,6,61.6,1023.5,9.3,17.7,1.22598,917.47
2018,10,7,67.9,1016.5,12.3,18.5,1.21427,2102.28
2018,10,8,71.3,1015.6,10.8,17.3,1.2182,1427.75
2018,10,9,72.6,1017.8,12.3,18,1.21791,2108.59
2018,10,10,65.5,1019.8,12.9,18.3,1.21904,2434.72
2018,10,11,71.3,1020.4,11.3,17.3,1.22396,1643.1
2018,10,12,76.4,1020.3,11.3,17.5,1.22301,1641.82
2018,10,13,72.2,1021.2,10.8,18.1,1.22156,1431.68
2018,10,14,72.4,1021.3,11.3,17.1,1.22588,1645.68
2018,10,15,73.7,1019.7,10.8,17.4,1.2227,1433.02
2018,10,16,72.5,1019.9,11.3,18.3,1.21917,1636.67
2018,10,17,75.3,1017.8,10.3,18.2,1.21708,1237.35
2018,10,18,77.2,1015.8,9.3,18.8,1.2122,907.16
2018,10,19,79.2,1015.5,7.2,18.3,1.21392,421.55
2018,10,20,81.2,1016.6,8.2,17.2,1.21983,625.75
2018,10,21,76.1,1017.1,8.7,16.7,1.22253,748.99
2018,10,22,74.5,1017.9,11.8,16.4,1.22475,1872.22
2018,10,23,78.5,1016.1,9.3,16.5,1.22217,914.62
2018,10,24,82.7,1007.8,13.4,16.3,1.21303,2715.49
2018,10,25,52.6,1009.8,14.9,13,1.2294,3783.67
2018,10,26,60.7,1017.2,8.2,11.8,1.24363,637.96
2018,10,27,61.1,1019.9,8.2,15.1,1.23267,632.34
2018,10,28,64.5,1021.3,10.8,19,1.21791,1427.41
2018,10,29,76.6,1021.7,7.2,17.9,1.223,424.7
2018,10,30,79,1021.2,4.6,15.7,1.2317,111.54
2018,10,31,75.2,1023,3.6,16.9,1.22877,53.34
2018,11,1,77.3,1024.6,9.3,17.4,1.22858,919.42
2018,11,2,72.4,1023.7,13.9,17.4,1.2275,3067.09
