Yil,Ay,Gun,Humidity,Pressure (hPa),WindSpeed[m/s],T,Density,Turbine Power (W)
2019,11,21,59.6,1016.5,5.7,17.2,1.21968,210.15
2019,11,22,72.1,1014.7,5.7,15.6,1.22428,210.94
2019,11,23,76.1,1017.2,5.7,15.3,1.22857,211.68
2019,11,24,79.3,1018,7.7,14.2,1.23424,524.25
2019,11,25,77.5,1010.5,7.2,14.9,1.22218,424.42
2019,11,26,80.3,1005.9,6.7,14.6,1.21788,340.79
2019,11,27,78.5,1011.8,5.7,13.9,1.22801,211.59
2019,11,28,80.6,1013.3,12.3,14.7,1.22642,2123.32
2019,11,29,74.7,1008.9,16.5,19.2,1.20232,5024.96
2019,11,30,73.4,1011.6,12.3,18.2,1.20966,2094.31
2019,12,1,58.6,1020.4,11.3,10.9,1.25149,1680.05
2019,12,2,66.3,1024.8,4.6,10,1.26088,114.19
2019,12,3,67.2,1019.3,10.8,11.3,1.24839,1463.13
2019,12,4,81.9,1022.7,15.4,8,1.26725,4306.13
2019,12,5,71.9,1028.8,8.2,7.4,1.27753,655.35
2019,12,6,73.3,1026.2,8.7,9.1,1.26663,776.01
2019,12,7,75.3,1020.3,5.1,7.5,1.26653,156.31
2019,12,8,76.1,1017.4,5.1,12.8,1.23954,152.98
2019,12,9,73.2,1016.4,4.6,9.9,1.25099,113.29
2019,12,10,70.5,1011.9,6.2,9.5,1.24721,276.55
2019,12,11,70.1,1010.8,8.2,10.8,1.24016,636.18
2019,12,12,75.9,1006.8,9.3,12.1,1.22964,920.21
2019,12,13,81.2,1003.6,7.7,12.2,1.2253,520.45
2019,12,14,68.3,999.6,13.4,15.2,1.20773,2703.61
2019,12,15,71.7,1013.9,6.2,13.4,1.23269,273.33
2019,12,16,72.2,1025,3.6,11.2,1.25582,54.51
2019,12,17,79.8,1025.2,4.6,12.3,1.25124,113.31
2019,12,18,80,1026.8,5.1,14.5,1.24362,153.48
2019,12,19,77.3,1028.1,4.6,16.3,1.23746,112.06
2019,12,20,74.3,1023.2,9.8,16.7,1.22986,1076.95
2019,12,21,75.4,1015.8,18.5,17.1,1.21929,7182.6
2019,12,22,68.4,1007.5,24.7,18.1,1.20517,16896.62
2019,12,23,73.3,995.2,17,16.2,1.19827,5477.24
2019,12,24,69.7,998.9,7.2,12.1,1.21998,423.65
2019,12,25,67,1006.8,6.7,9.9,1.23917,346.75
2019,12,26,70.4,1011.3,8.7,9.2,1.2478,764.48
2019,12,27,67.6,1017.8,6.2,7,1.26567,280.64
2019,12,28,59.7,1017,13.4,7.8,1.26107,2823.03
2019,12,29,59.7,1020.2,14.9,6.4,1.27137,3912.83
2019,12,30,72.7,1019.9,20.1,5.6,1.27465,9630.31
2019,12,31,66.4,1025.4,15.4,5.7,1.28106,4353.04
2020,1,1,70.9,1023,10.8,5.7,1.27806,1497.91
2020,1,2,54,1026.7,14.9,6.1,1.28084,3941.98
2020,1,3,58.5,1024.6,10.3,7,1.27412,1295.34
2020,1,4,66.1,1018.8,4.6,7.6,1.26421,114.49
2020,1,5,69.3,1013.7,19,6.6,1.26237,8055.82
2020,1,6,70.5,1013.4,21.1,5.1,1.2688,11089.23
2020,1,7,77.2,1018.9,20.6,2.8,1.28631,10461.88
2020,1,8,60.8,1025.8,10.8,3.4,1.29221,1514.48
2020,1,9,61.8,1027.4,7.2,4.6,1.28863,447.5
2020,1,10,75.1,1024.5,4.1,5.2,1.28224,82.22
2020,1,11,67.5,1023.1,3.6,6.5,1.27453,55.32
2020,1,12,67.4,1024.8,9.8,9.1,1.2649,1107.63
2020,1,13,72.5,1027.1,8.2,8.7,1.26954,651.25
2020,1,14,71.3,1025.6,5.7,6.4,1.27811,220.22
2020,1,15,75.4,1027.7,9.8,6.4,1.28073,1121.49
2020,1,16,67,1025.9,14.9,9.7,1.26357,3888.84
2020,1,17,65.7,1024.9,14.9,8.4,1.26816,3902.97
2020,1,18,71,1025.2,11.3,7.2,1.27396,1710.23
2020,1,19,64.4,1022.5,9.8,7.8,1.26789,1110.25
2020,1,20,58.1,1033.5,12.3,6.8,1.2861,2226.65
2020,1,21,55.9,1039.8,11.3,4.6,1.30418,1750.79
2020,1,22,67.1,1032.2,4.1,4.3,1.29606,83.11
2020,1,23,64.4,1025.3,12.9,5.8,1.28047,2557.41
2020,1,24,60,1032.7,4.6,4.8,1.29435,117.22
2020,1,25,67.6,1027.9,7.7,5.8,1.28372,545.26
2020,1,26,71.5,1024.9,8.7,13.1,1.24737,764.21
2020,1,27,70.7,1019.1,11.3,14.2,1.23557,1658.68
2020,1,28,79.8,1013.7,5.1,12.5,1.23634,152.58
2020,1,29,74.8,1011.7,14.9,13.2,1.23088,3788.22
2020,1,30,72,1013,7.7,10.6,1.24374,528.28
2020,1,31,67.8,1020,10.8,7.6,1.2657,1483.41
2020,2,1,73,1016.4,6.2,13.2,1.23659,274.2
2020,2,2,79,1018.1,9.3,12.1,1.24344,930.54
2020,2,3,81.1,1016.1,11.8,13.9,1.23323,1885.17
2020,2,4,77.9,1010.7,17,14.7,1.22327,5591.51
2020,2,5,73.4,997.4,28.8,14.7,1.20717,26829.06
2020,2,6,77.2,1006.7,13.4,4.8,1.26177,2824.6
2020,2,7,54.3,1018.5,10.3,4.3,1.27885,1300.14
2020,2,8,53.4,1027.2,13.4,3.3,1.29443,2897.71
2020,2,9,57.5,1033.1,4.6,3,1.30328,118.02
2020,2,10,68.7,1027.3,11.8,6.2,1.28114,1958.41
2020,2,11,70.8,1012.8,13.9,12.8,1.23393,3083.17
2020,2,12,73.5,1014.6,11.3,11.7,1.2409,1665.84
2020,2,13,66.7,1023.1,8.2,9.9,1.25923,645.97
2020,2,14,66.3,1022.2,4.1,7.8,1.26752,81.28
2020,2,15,79.9,1018.4,10.3,10.6,1.25037,1271.2
2020,2,16,65.4,1028.3,12.3,9.4,1.26787,2195.09
2020,2,17,66.2,1028.1,10.8,8.4,1.27212,1490.95
2020,2,18,69.1,1020.6,6.2,8.6,1.26195,279.82
2020,2,19,73.7,1018.3,5.1,10.3,1.25157,154.46
2020,2,20,79,1013.1,11.8,9.9,1.24694,1906.13
2020,2,21,71.7,1016.9,12.3,8.8,1.25649,2175.38
2020,2,22,72.9,1023,9.8,7.4,1.27033,1112.38
2020,2,23,64.8,1025.6,10.8,7.7,1.27219,1491.02
2020,2,24,67.3,1017.2,8.7,8.8,1.25685,770.02
2020,2,25,66.8,1019,5.7,11.1,1.2489,215.19
2020,2,26,61,1009.9,18.5,12.8,1.23039,7248.02
2020,2,27,68.3,1005.2,24.2,15.8,1.21197,15980.87
2020,2,28,65,1010.5,15.9,11.6,1.23631,4623.59
2020,2,29,69.2,1012.4,12.9,8.5,1.25226,2501.06
2020,3,1,70.3,1020.1,4.6,8.4,1.26223,114.31
2020,3,2,70.6,1015.3,11.3,10.9,1.24524,1671.67
2020,3,3,63.4,1014,14.4,16.2,1.22089,3391.76
2020,3,4,61.8,1009.8,14.9,16.3,1.21541,3740.61
2020,3,5,75,1006.2,6.2,13.7,1.22206,270.97
2020,3,6,79.1,1009.3,9.3,12.9,1.22925,919.92
2020,3,7,67.5,1011.8,15.9,15.4,1.22162,4568.65
2020,3,8,48.3,1014.1,11.3,18.4,1.21178,1626.75
2020,3,9,65.4,1010.3,8.2,15.1,1.22107,626.39
2020,3,10,75.4,1006.3,9.3,13.1,1.22474,916.54
2020,3,11,72.5,1016,5.7,13.3,1.23568,212.91
2020,3,12,66.8,1018.6,11.3,12.7,1.24143,1666.55
2020,3,13,61.2,1013.1,10.8,14.2,1.22828,1439.56
2020,3,14,64,1012.7,12.3,13.3,1.23165,2132.38
2020,3,15,77,1015.5,16.5,10.7,1.24637,5209.08
2020,3,16,59,1026.5,17.5,7.7,1.2733,6349.02
2020,3,17,49.3,1030,10.3,7.5,1.27854,1299.84
2020,3,18,59.3,1025.2,11.8,6.9,1.27532,1949.51
2020,3,19,46.8,1025.2,10.3,9.1,1.26537,1286.45
2020,3,20,48.6,1021.4,9.3,9.4,1.25935,942.45
2020,3,21,56.6,1017.9,4.6,11.5,1.24579,112.82
2020,3,22,67.4,1014,8.2,12.1,1.23842,635.29
2020,3,23,75.5,1014.6,9.8,11.3,1.24264,1088.14
2020,3,24,85.8,1014.4,12.3,9.7,1.24943,2163.15
2020,3,25,83.3,1019.1,13.4,8.6,1.26011,2820.87
2020,3,26,75.6,1016.4,12.3,9.8,1.25144,2166.64
2020,3,27,79.8,1013.6,10.3,10.3,1.2458,1266.54
2020,3,28,79,1011.9,6.2,10.4,1.24327,275.68
2020,3,29,84.8,1010.5,4.1,11.5,1.23676,79.3
2020,3,30,79.4,1011.3,6.2,12.4,1.23384,273.59
2020,3,31,79.7,1012.1,14.9,10.7,1.2422,3823.07
2020,4,1,78.8,1015.1,10.8,8.4,1.25605,1472.11
2020,4,2,86.1,1008.9,12.3,9.3,1.24441,2154.47
2020,4,3,79,1015.6,6.2,8.6,1.25578,278.45
2020,4,4,86.9,1014.3,11.3,9.3,1.25107,1679.5
2020,4,5,95.2,1011.5,16.5,10.3,1.24323,5195.95
2020,4,6,83.5,1020.4,13.9,8.9,1.26038,3149.24
2020,4,7,64.2,1023.6,18,10.6,1.25674,6819.07
2020,4,8,55.2,1022.8,15.4,10.9,1.25443,4262.54
2020,4,9,60.5,1019,13.4,10.9,1.24977,2797.73
2020,4,10,54.1,1016.6,7.7,12.7,1.23898,526.26
2020,4,11,59.3,1017.9,9.8,13.7,1.23625,1082.54
2020,4,12,61.9,1021.9,13.4,13.4,1.24241,2781.24
2020,4,13,60.3,1020.2,6.2,12.3,1.24511,276.09
2020,4,14,64.6,1014.2,10.3,13.5,1.23262,1253.15
2020,4,15,75.8,1013.8,15.9,11.9,1.23905,4633.85
2020,4,16,61.4,1022,12.3,10.6,1.25478,2172.41
2020,4,17,65.5,1017.3,5.1,11.7,1.24419,153.55
2020,4,18,75,1015.1,7.2,13.2,1.23502,428.88
2020,4,19,68.9,1014.3,6.7,14,1.2306,344.35
2020,4,20,66.6,1011.6,14.9,14.9,1.22349,3765.49
2020,4,21,72.7,1015,12.3,11.9,1.24052,2147.73
2020,4,22,54.8,1016.6,14.9,11.9,1.24245,3823.84
2020,4,23,54.8,1017.5,14.9,11.6,1.24486,3831.25
2020,4,24,59.8,1013,12.3,12.2,1.23676,2141.22
2020,4,25,56,1009.4,5.1,12.4,1.2315,151.99
2020,4,26,65.9,1007.9,10.3,14.2,1.22198,1242.33
2020,4,27,70.1,1011.2,5.7,15.8,1.21921,210.07
2020,4,28,64,1013.7,5.7,17.1,1.21675,209.65
2020,4,29,69.8,1011.8,8.2,15.2,1.22247,627.1
2020,4,30,75.5,1008.1,9.8,16.2,1.2138,1062.89
2020,5,1,79.3,1009.7,8.2,16.1,1.21615,623.87
2020,5,2,78.1,1007.2,10.8,17,1.20938,1417.41
2020,5,3,88.3,1003.9,7.2,15.8,1.21043,420.34
2020,5,4,82.3,1008.7,6.2,14.1,1.2234,271.27
2020,5,5,76.2,1013.8,4.6,16.7,1.21856,110.35
2020,5,6,77.1,1011,10.8,15.7,1.2194,1429.15
2020,5,7,69.7,1013.2,9.8,14.4,1.22756,1074.93
2020,5,8,63,1017.2,6.7,15.8,1.22643,343.19
2020,5,9,61.2,1017.9,5.1,16.6,1.22389,151.05
2020,5,10,65.8,1015.2,6.2,16.3,1.22191,270.94
2020,5,11,68.5,1013.9,10.3,18.2,1.21241,1232.6
2020,5,12,53.1,1009.6,16.5,21.4,1.19414,4990.8
2020,5,13,66.8,1015.2,11.3,19.6,1.20816,1621.89
2020,5,14,79.3,1016.6,4.6,18.5,1.2144,109.98
2020,5,15,74.9,1014.6,5.1,19.7,1.20705,148.97
2020,5,16,64,1015.1,9.8,23.6,1.19179,1043.61
2020,5,17,64.5,1017,6.2,23,1.19643,265.29
2020,5,18,66.3,1016.5,12.3,23.3,1.19464,2068.3
2020,5,19,66.9,1015.8,11.3,21.7,1.20028,1611.31
2020,5,20,67.3,1008.9,5.7,22.5,1.18891,204.85
2020,5,21,73.3,1004.5,14.9,21.6,1.18735,3654.24
2020,5,22,67,1015.4,12.3,16.8,1.22005,2112.3
2020,5,23,53.8,1021.5,9.3,16.6,1.22821,919.14
2020,5,24,50.2,1022.9,5.7,17.5,1.22608,211.25
2020,5,25,61.9,1019.8,8.2,18.3,1.21903,625.34
2020,5,26,58.8,1017.5,12.9,18.2,1.2167,2430.04
2020,5,27,69.8,1015.9,12.3,15.8,1.22488,2120.65
2020,5,28,67.7,1016.8,7.7,16.9,1.22131,518.75
2020,5,29,70.7,1015,7.7,16.7,1.22,518.19
2020,5,30,75.9,1014.9,10.3,17.5,1.21653,1236.79
2020,5,31,74,1013.5,10.8,18.7,1.20987,1417.98
2020,6,1,80.3,1010.5,8.7,17.4,1.21168,742.35
2020,6,2,77.8,1008.5,6.2,17.8,1.20762,267.77
2020,6,3,79.7,1008.3,6.7,17.5,1.20863,338.2
2020,6,4,82,1010.7,10.3,19.1,1.20489,1224.95
2020,6,5,75.2,1012.5,10.8,21.4,1.19762,1403.62
2020,6,6,68.9,1009.9,6.7,21.8,1.19291,333.81
2020,6,7,69.9,1008.3,9.8,20.4,1.19669,1047.91
2020,6,8,81.7,1008.8,6.2,21.3,1.19366,264.68
2020,6,9,70.7,1008.1,7.2,23.1,1.18558,411.71
2020,6,10,73.3,1007.5,8.2,22.6,1.18687,608.85
2020,6,11,81.9,1007.1,9.3,21.5,1.19084,891.17
2020,6,12,81,1006.3,10.3,22.2,1.18708,1206.85
2020,6,13,71.8,1006.4,5.7,22.2,1.18718,204.55
2020,6,14,77.3,1005.9,10.3,22.7,1.1846,1204.33
2020,6,15,81.8,1006.9,11.3,23.5,1.18259,1587.57
2020,6,16,74.6,1006.9,7.7,23.1,1.18417,502.98
2020,6,17,76.4,1006.5,8.7,22.9,1.1845,725.7
2020,6,18,84,1007.9,7.2,22.6,1.18737,412.33
2020,6,19,76.4,1009.8,6.2,24.2,1.1832,262.36
2020,6,20,78.6,1009.4,7.7,23.4,1.18592,503.72
2020,6,21,70.1,1005.5,11.3,23.9,1.17934,1583.2
2020,6,22,71,1005.9,8.2,23.4,1.18179,606.24
2020,6,23,77.1,1008.3,10.3,22.4,1.18863,1208.42
2020,6,24,79.8,1013.9,4.6,23.2,1.19201,107.95
2020,6,25,71.4,1016.8,11.3,25,1.1882,1595.1
2020,6,26,74.9,1015.7,13.9,25.1,1.18653,2964.73
2020,6,27,64.1,1014.4,13.4,25.9,1.18182,2645.63
2020,6,28,60.3,1012.5,12.9,25.9,1.1796,2355.95
2020,6,29,56.5,1009.7,10.3,26.1,1.17555,1195.12
2020,6,30,51.7,1008.2,9.3,27.5,1.16833,874.33
2020,7,1,47.5,1010,10.3,28.6,1.16615,1185.57
2020,7,2,62.1,1008.9,12.3,28.2,1.16646,2019.52
2020,7,3,62.4,1007.2,12.3,27.9,1.16566,2018.12
2020,7,4,64.1,1008.9,11.8,27.8,1.16801,1785.48
2020,7,5,64.3,1007.6,12.9,28.5,1.16381,2324.41
2020,7,6,63.7,1003,14.4,28.6,1.15811,3217.36
2020,7,7,63.8,1001,10.3,29.1,1.1539,1173.11
2020,7,8,54.1,1010.7,12.3,26.1,1.1767,2037.25
2020,7,9,53.4,1015,13.4,24.9,1.18646,2656
2020,7,10,56.6,1014.3,13.4,25.2,1.18446,2651.52
2020,7,11,60.8,1012.4,12.3,25.9,1.17949,2042.06
2020,7,12,63,1010.4,12.9,26.2,1.17598,2348.72
2020,7,13,49.1,1010.8,12.9,27.8,1.17017,2337.12
2020,7,14,52.3,1012.3,13.4,24.1,1.18648,2656.04
2020,7,15,47.5,1013.2,11.3,23.6,1.18952,1596.87
2020,7,16,51.5,1011.5,10.3,24.2,1.18514,1204.88
2020,7,17,46.9,1009.4,8.2,25,1.1795,605.06
2020,7,18,57,1008.2,14.4,25.7,1.17537,3265.3
2020,7,19,57.9,1008.5,11.8,26.2,1.17376,1794.27
2020,7,20,60.7,1010.6,8.2,26.9,1.17347,601.97
2020,7,21,54.3,1014.1,10.3,27.1,1.17674,1196.34
2020,7,22,51.5,1013,14.4,27.1,1.17546,3265.54
2020,7,23,52,1009.6,13.9,27.5,1.16996,2923.31
2020,7,24,55.3,1008,15.4,27.4,1.1685,3970.56
2020,7,25,54.5,1008.1,12.9,26.6,1.17172,2340.22
2020,7,26,55.8,1008.6,10.8,27,1.17075,1372.13
2020,7,27,54.1,1011,10.3,27.6,1.1712,1190.7
2020,7,28,51.5,1011.5,12.3,28.1,1.16983,2025.34
2020,7,29,46,1012.1,13.4,29.3,1.16587,2609.91
2020,7,30,49.3,1013.4,12.9,29.4,1.16699,2330.76
2020,7,31,54.6,1011.5,9.8,29,1.16636,1021.34
2020,8,1,53.5,1007.1,11.3,29.2,1.16052,1557.93
2020,8,2,57.5,1007.8,12.3,28.1,1.16556,2017.96
2020,8,3,49.1,1010.5,11.8,27,1.17294,1793.01
2020,8,4,54.4,1008.9,11.3,26.2,1.17422,1576.32
2020,8,5,54.5,1007.6,12.3,26.8,1.17036,2026.27
2020,8,6,59.4,1008.5,13.4,27,1.17064,2620.6
2020,8,7,63.1,1008.2,12.3,27.7,1.16759,2021.47
2020,8,8,65.3,1006.6,11.3,27.4,1.1669,1566.5
2020,8,9,54.8,1005.5,15.9,28.9,1.15982,4337.55
2020,8,10,51.1,1009.6,11.3,28.1,1.16763,1567.48
2020,8,11,45.2,1012.3,10.3,27.8,1.1719,1191.42
2020,8,12,47.1,1011.8,10.8,28.1,1.17016,1371.44
2020,8,13,49,1012.5,11.3,27.8,1.17214,1573.54
2020,8,14,53.7,1012.6,11.3,27.7,1.17266,1574.23
2020,8,15,47.2,1011.3,11.8,26.6,1.17543,1796.81
2020,8,16,51,1009.9,13.9,26,1.17616,2938.81
2020,8,17,47.9,1011.8,13.4,25.7,1.17954,2640.52
2020,8,18,50.8,1009.6,10.8,25.2,1.17895,1381.75
2020,8,19,54,1006,9.3,26.1,1.17123,876.5
2020,8,20,59.7,1006.9,15.4,25.2,1.17582,3995.45
2020,8,21,57.3,1011.6,8.2,25.9,1.17855,604.57
2020,8,22,49.1,1013.4,9.8,27.6,1.17396,1028
2020,8,23,53,1010.4,10.8,27.7,1.17011,1371.38
2020,8,24,56.7,1008.8,11.3,26.7,1.17215,1573.55
2020,8,25,58,1008.8,10.3,26.7,1.17216,1191.68
2020,8,26,58.5,1010.8,11.3,26.8,1.17409,1576.15
2020,8,27,56.9,1011.1,8.7,26.7,1.17483,719.77
2020,8,28,50.5,1009.7,11.3,27,1.17201,1573.36
2020,8,29,48.6,1009.2,12.9,27.5,1.16948,2335.74
2020,8,30,60.8,1010.1,13.4,27.4,1.17095,2621.28
2020,8,31,63.2,1009.8,9.8,27.5,1.17022,1024.72
2020,9,1,60.8,1005.9,10.8,26.7,1.16879,1369.84
2020,9,2,54.8,1007.4,9.3,26.5,1.1713,876.55
2020,9,3,56.5,1012.4,7.7,27.7,1.17243,497.99
2020,9,4,57.3,1014.3,11.3,26.2,1.18051,1584.77
2020,9,5,47.7,1016.5,9.3,24.8,1.1886,889.5
2020,9,6,42.2,1012.7,11.3,26.8,1.17626,1579.06
2020,9,7,51.1,1013.1,12.3,26.8,1.17674,2037.32
2020,9,8,57.3,1016.6,11.3,26.4,1.1824,1587.3
2020,9,9,57.1,1018.7,18,26.5,1.18444,6426.78
2020,9,10,58.6,1013.9,14.9,25.2,1.18399,3643.93
2020,9,11,62.7,1009.9,14.4,25.7,1.17736,3270.84
2020,9,12,59.2,1011.9,13.4,26,1.17851,2638.2
2020,9,13,58.2,1016.1,12.3,26.5,1.18142,2045.42
2020,9,14,47.4,1018.8,15.4,26.5,1.18454,4025.06
2020,9,15,51.7,1017.8,14.4,26.2,1.18457,3290.86
2020,9,16,61.2,1015.8,13.4,25.4,1.18543,2653.69
2020,9,17,65.1,1012.7,11.3,25,1.1834,1588.65
2020,9,18,63.9,1012.6,16.5,25.3,1.18209,4940.43
2020,9,19,56.3,1016,12.9,23.8,1.19202,2380.76
2020,9,20,56,1015.6,11.8,20.6,1.20451,1841.27
2020,9,21,58.5,1015.5,11.3,23.2,1.19385,1602.68
2020,9,22,59.9,1016.6,12.3,23.6,1.19354,2066.39
2020,9,23,62.6,1015.4,5.7,22.4,1.19697,206.24
2020,9,24,65.2,1011.9,6.7,21.8,1.19527,334.47
2020,9,25,78.9,1009.9,8.2,21.9,1.19253,611.75
2020,9,26,61.7,1002.7,21.6,25,1.17171,10986.05
2020,9,27,67,1008.8,9.3,23.8,1.1836,885.76
2020,9,28,63.1,1015.7,12.3,21.6,1.20056,2078.56
2020,9,29,79.9,1011.4,10.8,23.4,1.18827,1392.67
2020,9,30,64.3,1009.7,7.2,20.7,1.19712,415.72
2020,10,1,68,1008.8,9.3,18.6,1.20466,901.52
2020,10,2,71.1,1012.4,7.2,20.2,1.20238,417.54
2020,10,3,74,1016.1,6.7,20.8,1.20432,337
2020,10,4,70.6,1016.2,4.6,21.3,1.20239,108.89
2020,10,5,63.6,1015.8,6.2,23.2,1.19421,264.8
2020,10,6,70.6,1014.2,7.2,23.3,1.19195,413.92
2020,10,7,76.9,1012.8,22.6,23.3,1.19031,12783.44
2020,10,8,74.5,1009,17,21.8,1.19186,5447.95
2020,10,9,83.9,1014.3,4.6,17.2,1.21708,110.22
2020,10,10,79.8,1017.6,4.1,18.1,1.21727,78.05
2020,10,11,77,1015.6,4.1,18.6,1.21279,77.77
2020,10,12,76.5,1013.1,7.7,19.8,1.20486,511.76
2020,10,13,74.6,1007.6,19,21.6,1.19101,7600.43
2020,10,14,80.9,1013.1,8.2,21.1,1.19955,615.35
2020,10,15,85.6,1017.5,7.7,19.5,1.21134,514.52
2020,10,16,83.2,1014.8,9.3,19.5,1.20813,904.11
2020,10,17,75.3,1010.4,12.9,22.4,1.1911,2378.91
2020,10,18,87.3,1013.8,12.9,20,1.20489,2406.45
2020,10,19,65.3,1020.2,12.3,17.6,1.22245,2116.45
2020,10,20,71.8,1022.8,9.8,15.8,1.2332,1079.87
2020,10,21,81,1021.9,12.3,17.3,1.22577,2122.2
2020,10,22,83.1,1021.3,9.8,19.2,1.21711,1065.78
2020,10,23,86,1020,7.2,18.6,1.21806,422.99
2020,10,24,82.5,1016.3,5.1,18.5,1.21405,149.83
2020,10,25,81.4,1012.6,4.6,18.9,1.20798,109.39
2020,10,26,90.6,1013,6.2,19.8,1.20476,267.14
2020,10,27,90.1,1013.8,4.1,16.6,1.219,78.17
2020,10,28,89.3,1013.3,5.7,18,1.21255,208.92
2020,10,29,83.9,1013.5,5.1,17.9,1.2132,149.73
2020,10,30,92.5,1016.5,7.2,15.3,1.22775,426.35
2020,10,31,84.9,1019.5,4.6,14.4,1.23521,111.86
2020,11,1,68.9,1019.5,8.7,14.1,1.23648,757.54
2020,11,2,65.5,1022,5.1,11.7,1.24994,154.26
2020,11,3,73.9,1019.4,4.1,13.1,1.24068,79.56
2020,11,4,72.9,1019.7,7.7,15.6,1.23031,522.57
2020,11,5,73.6,1023.9,12.3,14.7,1.23924,2145.51
2020,11,6,72.8,1025,13.4,14.5,1.24143,2779.06
2020,11,7,74.8,1027.2,13.9,14.2,1.24539,3111.8
2020,11,8,77,1024.8,13.4,15.3,1.23775,2770.83
2020,11,9,83.2,1021.4,11.3,15.7,1.23195,1653.83
2020,11,10,84.8,1022.2,13.4,16.1,1.23121,2756.19
2020,11,11,84.8,1024.5,11.8,14.9,1.23912,1894.17
2020,11,12,85.7,1024.3,10.3,15.4,1.23673,1257.33
2020,11,13,88,1023.9,6.2,13,1.24661,276.42
2020,11,14,88,1023.8,6.2,11.8,1.25173,277.55
2020,11,15,80.8,1023.5,6.2,12.3,1.24916,276.98
2020,11,16,77.1,1021.9,4.6,11.8,1.24939,113.14
2020,11,17,86.3,1022.9,8.7,10.9,1.25458,768.63
2020,11,18,90.2,1025.6,11.3,11.7,1.25437,1683.92
2020,11,19,78.5,1022.8,15.4,12.9,1.24569,4232.86
2020,11,20,71.5,1015.9,13.9,12.5,1.23901,3095.85
2020,11,21,77.9,1021.2,14.4,11,1.25205,3478.32
2020,11,22,81.6,1028.4,11.8,10.5,1.2631,1930.83
2020,11,23,83.3,1027.2,8.2,10.6,1.26118,646.96
2020,11,24,82.5,1022.8,14.4,9,1.26289,3508.45
2020,11,25,70.9,1023,13.4,11.3,1.25293,2804.79
2020,11,26,76.2,1022.5,13.4,11.5,1.25144,2801.47
2020,11,27,82.4,1021.2,7.7,11.3,1.25073,531.25
2020,11,28,86,1019.8,5.1,9.3,1.25785,155.24
2020,11,29,86.1,1017.5,8.2,11.6,1.24489,638.61
2020,11,30,79.7,1015.2,13.9,12.1,1.2399,3098.08
2020,12,1,86.3,1020.4,10.5,6,1.27346,1371.56
2020,12,2,82.3,1021.7,7.2,5.8,1.27599,443.1
2020,12,3,88.4,1020.9,6.9,6.4,1.27226,388.85
2020,12,4,92.1,1015.4,6.2,9.4,1.25199,277.61
2020,12,5,94.6,1016.2,6.2,12.9,1.23767,274.44
2020,12,6,94.3,1017.4,7.7,12,1.24304,527.98
2020,12,7,95.7,1012.9,9.1,12,1.23754,867.65
